Kolom,post_id,video_url,author_username,post_date,caption,hashtags,mentions,like_count,comment_count,share_count,view_count,saved_count,duration,location_name,crawled_at,followers_count
Deskripsi,ID unik video TikTok. misal dr url https://www.tiktok.com/@username/video/7280011234567890 maka id video 7280011234567890 ,URL lengkap video. midal  https://www.tiktok.com/@username/video/7280011234567890,Username akun pembuat video . misal @vinfastindonesia,Tanggal dan jam post,Caption lengkap video,Daftar hashtag digunakan,Username yang di-mention,Jumlah likes ,Jumlah komentar 💬,Jumlah dibagikan 🔁,Jumlah penonton 👁️,Jumlah video disimpan (jarang tersedia),Durasi video dalam detik,Lokasi (jika tersedia atau di-caption),Tanggal saat scraping dilakukan,
,7455256259135098129,https://www.tiktok.com/@vinfastindonesia/video/7455256259135098129,@vinfastindonesia,1 januari 2025,"Selamat datang di tahun baru 2025, VinFam! 🎇🎉

Tahun baru adalah awal baru untuk menciptakan momen indah bersama keluarga. VinFast siap menemani setiap perjalanan Anda dengan kendaraan yang nyaman dan aman, menghadirkan pengalaman berkendara yang tak terlupakan di tahun ini.

Mari wujudkan perjalanan penuh cerita baru bersama VinFast.

VinFast EV for Everyone.
Pesan sekarang via hotline bebas pulsa: 1500083.",-,,31,2,,852,0,,,19/04/2025,"17,1K"
,7455608737361923329,https://www.tiktok.com/@vinfastindonesia/video/7455608737361923329,@vinfastindonesia,3 januari 2025,"VinFast berkomitmen untuk memberikan EV yang terjangkau bagi semua orang. Setelah VF e34 dan VF 5 yang rilis di Indonesia, akan ada juga tipe-tipe lain yang menyusul masuk pasar Indonesia.

VinFast tipe apa yang paling kamu tunggu? Stay tuned with us for more updates, VinFam!

VinFast EV for Everyone
Pesan sekarang via hotline bebas pulsa: 1500083.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,30,4,,901,0,,,19/04/2025,"17,1K"
,7456295596912053505,https://www.tiktok.com/@vinfastindonesia/video/7456295596912053505,@vinfastindonesia,5 Januari 2025,"Kalau sama-sama mau test drive VinFast sih gak perlu berantem ya, VinFam! Tinggal datang aja ke showroom VinFast terdekat buat cobain pengalaman berkendara mobil listrik VinFast!

Cek daftar showroom terdekat di pinned post VinFast, ya.

VinFast EV for Everyone
Pesan sekarang via hotline bebas pulsa: 1500083.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,571,43,,8997,13,,,19/04/2025,"17,1K"
,7457106103915056392,https://www.tiktok.com/@vinfastindonesia/video/7457106103915056392,@vinfastindonesia,7 Januari 2025,"Kendalikan teknologi canggih VinFast VF 5 hanya dengan sentuhan!

Fitur Smart Control memungkinkan VinFam mengoperasikan berbagai fungsi mobil dari head unit screen, menghadirkan pengalaman berkendara yang lebih mudah dan modern.

VinFast, EV for Everyone.
Pesan sekarang via hotline bebas pulsa: 1500083.",#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #KimYouJung #EVforEveryone #VinFastEVForEveryone,-,31,1,,958,3,,,19/04/2025,"17,1K"
,7458264244061048072,https://www.tiktok.com/@vinfastindonesia/photo/7458264244061048072,@vinfastindonesia,10 Januari 2025,"Memilih mode berkendara yang tepat tidak hanya membuat pengalaman mengemudi lebih menyenangkan, tapi juga bisa mengoptimalkan efisiensi dan performa mobilmu, VinFam.

Jadi, yuk kenali 3 driving modes VinFast VF e34 dan sesuaikan dengan kondisi serta kebutuhan berkendaramu.

VinFast EV for Everyone
Pesan sekarang via hotline bebas pulsa: 1500083.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,-,24,0,,1059,3,,,19/04/2025,"17,1K"
,7458264244061048072,https://www.tiktok.com/@vinfastindonesia/photo/7458264244061048072,@vinfastindonesia,13 Januari 2025,"Dengan sekali pengisian daya baterai penuh, VinFast VF e34 bisa menempuh jarak ±318 km, VinFam!

Dengan kemampuan ini, kamu bisa menggunakan VinFast VF e34 untuk kebutuhan berkendara harian ataupun liburan singkat bersama keluarga. Yuk, miliki VinFast VF e34 sekarang!

VinFast EV for Everyone
Pesan VF e34 sekarang mulai dari Rp273 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",-,-,56,2,,1344,1,,,19/04/2025,"17,1K"
,7460124882014047506,https://www.tiktok.com/@vinfastindonesia/video/7460124882014047506,@vinfastindonesia,15 Januari 2025,"Kaya gini nih gallery para pemilik VinFast VF 5. ✨

Bisa banget ‘kan disesuain dengan vibes kamu? Yuk miliki VinFast VF 5 sekarang juga, VinFam!

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #EVforEveryone #VinFastEVForEveryone #KimYouJung,-,49,2,,1216,3,,,19/04/2025,"17,1K"
,7460462396860075272,https://www.tiktok.com/@vinfastindonesia/photo/7460462396860075272,@vinfastindonesia,16 Januari 2025,"Bosan dengan mobil besar yang sulit maneuver di jalanan kota? Saatnya beralih ke VinFast VF 5!

Ukurannya yang compact bikin pengalaman berkendara jadi lebih lincah dan mudah dikendarai di jalanan yang sempit. Bersama VinFast VF 5, kamu bisa bebas menjelajahi kota dengan nyaman. Yuk, rasakan sensasi berkendara yang berbeda bersama VinFast VF 5! ✨

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.",#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,32,2,,1368,1,,,19/04/2025,"17,1K"
,7461157055307582727,https://www.tiktok.com/@vinfastindonesia/video/7461157055307582727,@vinfastindonesia,18 Januari 2025,"Kegiatan akhir pekan jadi lebih seru bareng VinFast VF 5!

Interiornya yang nyaman dengan fiturnya lengkap, bikin kegiatan kamu jadi lebih menyenangkan, VinFam. Kamu juga bisa memilih VinFast VF 5 yang sesuai vibes kamu. VinFast VF 5 warna apa yang paling bisa menggambarkan vibes kamu? Tulis di komen, ya!

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta
",#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,28,2,,1042,1,,,19/04/2025,"17,1K"
,7461900559230995719,https://www.tiktok.com/@vinfastindonesia/photo/7461900559230995719,@vinfastindonesia,20 Januari 2025,"Siap memasuki Tahun Ular Kayu bersama mobil listrik VinFast? Kunjungi booth VinFast dan dapatkan berbagai promo menarik yang menanti kamu, VinFam.

📍 Mall Kelapa Gading 2
🗓️ 20-26 Januari 2025

Dapatkan juga gift voucher Rp100k untuk setiap Test Drive di booth VinFast. Jangan lupa mampir, ya!

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,28,2,,1398,1,,,19/04/2025,"17,1K"
,7461931717025172737,https://www.tiktok.com/@vinfastindonesia/video/7461931717025172737,@vinfastindonesia,20 Januari 2025,"Hujan deras? Bukan masalah bagi VinFast! ☔️

Mobil listrik VinFast bisa tetap menemani kegiatanmu saat sedang hujan, VinFam. VinFast sudah memenuhi standar keamanan internasional dan teruji aman melewati air hingga ketinggian setengah ban mobil. Siap menjalani hari bersama VinFast?

Pesan VF e34 sekarang mulai dari Rp273 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34 #EVforEveryone #VinFastEVForEveryone,-,39,2,,1187,1,,,19/04/2025,"17,1K"
,7462329448377912594,https://www.tiktok.com/@vinfastindonesia/photo/7462329448377912594,@vinfastindonesia,21 Januari 2025,"VinFast's 1st Live Stream Car Sale will be back! 

Setelah sukses dengan Live Stream Car Sale pertama di akhir tahun lalu, VinFast akan kembali mengadakan Live Stream Car Sale dalam waktu dekat.

Dapatkan berbagai kejutan seperti Samsung Galaxy Z Fold 6 dan shopping voucher selama live stream berlangsung.

Tunggu info selengkapnya di social media VinFast, ya!

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,46,6,,1680,1,,,19/04/2025,"17,1K"
,7463048348170308872,https://www.tiktok.com/@vinfastindonesia/photo/7463048348170308872,@vinfastindonesia,23 Januari 2025,"VinFast's Live Stream Car Sale is back!

Ayo join VinLive dan VinTalk bersama @PapiABEABEABE dan Audi dari @AutonetMagz.com yang akan mengupas mobil listrik VinFast dari keunggulan hingga promo menarik kami! ✨

Set your reminder:
🗓️ Jumat, 24 Januari 2025
🕢 19:00-20:30 WIB
🤳🏻 TikTok @papiabeabeabe

Ikuti live stream-nya dan dapatkan penawaran serta kejutan eksklusif:
🎁 Samsung Galaxy Z Fold 6 yang akan dipilih di akhir sesi live stream
🎁 30 VinFast Smart Air Purifier Portable yang akan dipilih 10 pemenang setiap 30 menit selama sesi live stream
🎁 Kejutan Rp1 juta untuk VinFam yang melakukan pembelian selama sesi live stream
🎁 VinFast Quiz & Best Comment berhadiah e-wallet Rp50 ribu selama sesi live stream

Jangan sampai ketinggalan ya, VinFam. See you 👋🏻
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,118,13,,4192,6,,,19/04/2025,"17,1K"
,7463792001842957586,https://www.tiktok.com/@vinfastindonesia/video/7463792001842957586,@vinfastindonesia,25 Januari 2025,"Kamu juga masih bisa berkunjung ke booth VinFast di:
📍 Mall Kelapa Gading 2
🗓️ 20-26 Januari 2025

Dapatkan gift voucher Rp100k untuk setiap test drive di booth VinFast, ya.

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,140,6,,2338,9,,,19/04/2025,"17,1K"
,7464127097393450247,https://www.tiktok.com/@vinfastindonesia/video/7464127097393450247,@vinfastindonesia,26 Januari 2025,"Pilih garam atau madu? Pilih VinFast VF e34 atau VinFast VF 5?

Langsung aja test drive VinFast di @mkglapiazza biar kamu bisa pilih mau VinFast yang mana ya, VinFam.

📍 Mall Kelapa Gading 2
🗓️ 20-26 Januari 2025

Dapatkan juga gift voucher Rp100k untuk setiap test drive di booth VinFast.

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,https://www.tiktok.com/@mkglapiazza,1575,66,,23.3K,52,,,20/04/2025,"17,2K"
,7465609803230973204,https://www.tiktok.com/@vinfastindonesia/video/7465609803230973204,@vinfastindonesia,30 Januari 2025,"Tahun Ular Kayu dimulai dengan semangat baru! Terima kasih untuk semua VinFam yang sudah meramaikan booth VinFast di Mall Kelapa Gading 2 minggu lalu. 🎊 @mkglapiazza

Siapa yang sudah test drive dan dapet voucher dari VinFast? Kamu juga bisa kunjungi showroom VinFast terdekat buat test drive, ya.

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,-,104,8,,2209,4,,,20/04/2025,"17,2K"
,7465949608779336978,https://www.tiktok.com/@vinfastindonesia/video/7465949608779336978,@vinfastindonesia,31 Januari 2025,"Februari 2025, VinFast akan mengajak VinFam memulai petualangan baru bersama mobil listrik terbaru di Indonesia.

Ready to welcome our newest car?

VinFast EV for Everyone",#VinFastIndonesia #VinFast #LivingUnbound #MobilListrik #EVforEveryone #VinFastEVForEveryone #UnboundImagination,-,311,21,,9082,11,,,20/04/2025,"17,2K"
,7465958392876584210,https://www.tiktok.com/@vinfastindonesia/video/7465958392876584210,@vinfastindonesia,! feb 2025,"VinFast VF 3 akhirnya akan tiba di Indonesia, VinFam!

Jadilah orang pertama yang merasakan pengalaman berkendara baru bersama imajinasi tak terbatas dari VinFast VF 3.

VinFast EV for Everyone
Pre-order sekarang via hotline bebas pulsa: 1500083.",#VinFastIndonesia #VinFast #LivingUnbound #MobilListrik #VinFastVF3 #EVforEveryone #VinFastEVForEveryone #UnboundImagination,-,135,9,,1637,3,,,20/04/2025,"17,2K"
,7466554797760515348,https://www.tiktok.com/@vinfastindonesia/video/7466554797760515348,@vinfastindonesia,2 Feb 2026,"Baru punya mobil listrik? Selamat bergabung dengan keluarga ramah lingkungan, VinFam! 🚗🍃

Untuk memaksimalkan pengalaman berkendara, yuk simak beberapa tips ini.

VinFast EV for Everyone
Pesan VF 5 mulai dari Rp218,250 juta* via hotline bebas pulsa: 1500083.

*Harga OTR Jakarta",#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #EVforEveryone #VinFastEVForEveryone #KimYouJung,-,49,0,,1080,1,,,20/04/2025,"17,2K"
,7467559258641534226,https://www.tiktok.com/@vinfastindonesia/video/7467559258641534226,@vinfastindonesia,4 Feb 2026,"Ayo melaju menuju kemakmuran dengan VinFast VF 3! 🐍

Di Tahun Ular ini, bebaskan imajinasimu bersama EV terbaru VinFast dan raih kemakmuran dalam setiap perjalanan bersama kami.

Pre-order sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,-,98,0,,2431,3,,,20/04/2025,"17,2K"
,7467911953151741192,https://www.tiktok.com/@vinfastindonesia/video/7467911953151741192,@vinfastindonesia,5 Feb 2026,"VinFast VF 3 siap menggebrak imajinasimu menjadi tak terbatas, VinFam! 🚗💥

Dengan practical design, interior minimalis, dan teknologi canggih, VF 3 siap mengubah cara pandangmu tentang mobil listrik dan menjadikan langit sebagai batas imajinasimu.

Who's excited?
Pre-order sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.","
#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3",-,87,2,,6863,9,,,20/04/2025,"17,2K"
,7468655327844551943,https://www.tiktok.com/@vinfastindonesia/photo/7468655327844551943,@vinfastindonesia,7 Feb 2026,"Booth VinFast di IIMS 2025 akan membawamu ke imajinasi yang tak terbatas, VinFam! Dapatkan informasi lengkap tentang mobil listrik terbaru kami, test drive, dan penawaran menarik lainnya.

Dapatkan tiketmu sekarang di https://indonesianmotorshow.com/buy-ticket dan kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

VinFast, EV for Everyone.","
#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3",-,41,5,,1118,2,,,20/04/2025,"17,2K"
,7468908484180856072,https://www.tiktok.com/@vinfastindonesia/video/7468908484180856072,@vinfastindonesia,8 Feb 2026,"Get ready to be amazed! ⚡🥳

VinFast akan hadir dengan berbagai kejutan di @iims_id mendatang. Tidak hanya mobil listrik terbaru yang siap menemani petualanganmu, tapi juga pengalaman seru yang tak terlupakan.

Ada apa aja ya, VinFam? Tunggu kejutannya! Stay tuned untuk informasi lengkapnya dan jangan sampai ketinggalan keseruannya!

Yuk kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

VinFast, EV for Everyone.",-,https://www.tiktok.com/@iims_id,17,2,,1162,2,,,20/04/2025,"17,2K"
,7468912600600956167,https://www.tiktok.com/@vinfastindonesia/video/7468912600600956167,@vinfastindonesia,8 Feb 2026,"Kenalan lebih dekat dengan VF 3, yuk!

Our new tiny titan ini punya ground clearance yang tinggi sehingga kamu gak perlu takut melewati medan apapun, VinFam. Hanya dalam 36 menit, kamu bisa mengisi daya dari 10% - 70% dan punya jarak tempuh sejauh 215 km! Dan tentunya, ada banyak warna yang bisa kamu pilih sesuai keinginan kamu!

Gak sabar nungguin VF 3 kan? Stay tuned for more updates!

Pre-order sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.","
#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3",-,16,2,,750,2,,,20/04/2025,"17,2K"
