Kolom,post_id,video_url,author_username,post_date,caption,hashtags,mentions,like_count,comment_count,share_count,view_count,saved_count,duration,location_name,crawled_at,followers_count
,7469332746725313800,https://www.tiktok.com/@vinfastindonesia/video/7469332746725313800,@vinfastindonesia,9 Feb 2026,"VinFast VF 3: A New Icon of Urban Driving! 🚗🏙️

VinFast mempersembahkan mobil listrik terbaru kami: VF 3 yang akan membawa imajinasi tak terbatas bagi pengalaman berkendaramu.

Desain yang fungsional dan efisien trendy dan innovatif, disertai interior yang minimalis, mengedepankan teknologi terkini dan fitur-fitur yang memudahkanmu untuk berkendara di area urban.

Ready to turn heads with the new icon of urban driving?
Pre-order sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,-,12,2,,490,4,,,20/04/2025,"17,2K"
,7469501791860706567,https://www.tiktok.com/@vinfastindonesia/photo/7469501791860706567,@vinfastindonesia,10 Feb 2026,"Siap untuk mengungkap imajinasimu, VinFam?

Bersama VinFast VF 3, Unbound Imagination, kamu akan bersiap membawa revolusi baru di dunia mobil listrik. Desain fungsional dan efisien yang berpadu dengan teknologi terkini dan kenyamanan berkendara akan membuatmu terkesan dengan pengalaman berkendara yang diberikan VF 3.

Pre-order sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,-,32,0,,851,1,,,20/04/2025,"17,2K"
,7469743035341982994,https://www.tiktok.com/@vinfastindonesia/photo/7469743035341982994,@vinfastindonesia,10 Feb 2026,"VinFast VF 3 telah menorehkan prestasi membanggakan! 🏆

Mobil listrik compact ini telah berhasil membawa pulang sejumlah penghargaan bergengsi, membuktikan inovasi dan kualitas yang dimiliki. Mulai dari inovasi marketing, creative campaign, hingga Car of The Year, VF 3 berhasil memikat hati para juri dan pecinta otomotif dari berbagai ajang di Asia Tenggara hingga global.

Persiapkan dirimu untuk menjadi bagian dari VF 3!
Pre-order sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,-,36,7,,1034,3,,,20/04/2025,"17,2K"
,7470387469565889797,https://www.tiktok.com/@vinfastindonesia/video/7470387469565889797,@vinfastindonesia,12 Feb 2026,"Gebrakan baru dari VinFast ini siap menemui kamu di @iims_id, VinFam!

Lihat VinFast VF 3 lebih dekat dan rasakan pengalaman berkendara bersama our newest tiny titan.

Dapatkan tiketmu sekarang di https://indonesianmotorshow.com/buy-ticket dan kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,-,62,2,,1519,2,,,21/04/2025,"17,2K"
,7470430969376378119,https://www.tiktok.com/@vinfastindonesia/photo/7470430969376378119,@vinfastindonesia,12 Feb 2026,"Selama 11 hari di @Indonesia Int’l Motor Show 2025, booth VinFast siap memberikan pengalaman yang tak terlupakan untukmu, VinFam!

Mulai dari peluncuran our newest tiny titan, test drive, berbagai activity seru, hingga penawaran spesial yang hanya bisa kamu dapatkan di IIMS 2025. 

Yuk kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.tiktok.com/@iims_id,68,0,,1317,2,,,21/04/2025,"17,2K"
,7470453352049036552,https://www.tiktok.com/@vinfastindonesia/video/7470453352049036552,@vinfastindonesia,12 Feb 2026,"Ada yang baru sampai di Indonesia nih, VinFam! 👀

Siap-siap jadi orang pertama yang melihat lebih dekat our newest tiny titan. Kunjungi booth VinFast di @iims_id dan beli tiketmu sekarang di https://indonesianmotorshow.com/buy-ticket.

VinFast at IIMS 2025:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025
",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.tiktok.com/@iims_id,101,6,,984,3,,,21/04/2025,"17,2K"
,7470783805247327506,https://www.tiktok.com/@vinfastindonesia/photo/7470783805247327506,@vinfastindonesia,13 Feb 2026,"Mau nyobain experience naik mobil listrik VinFast? Naik taksi Xanh SM aja, yuk! Ada Xanh SM Voucher senilai total Rp2,5 juta buat kamu 25 orang yang beruntung.

Caranya gampang banget:
▪️ Komen di post ini, kenapa kamu mau cobain naik Xanh SM Taxi dan tag 3 teman kamu
▪️ Share postingan ini ke Instagram Story kamu
▪️ Jangan lupa follow Instagram @vinfast.indonesia dan @xanhsm.id",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.tiktok.com/@id.greensm,12,0,,9062,0,,,21/04/2025,"17,2K"
,7471205416383384840,https://www.tiktok.com/@vinfastindonesia/video/7471205416383384840,@vinfastindonesia,14 Feb 2026,"Dengan imajinasi yang tak terbatas, VinFast VF 3 dapat menemanimu dalam perjalanan yang melampaui batasan, menuju destinasi yang belum pernah kamu bayangkan.

VinFast VF 3, Unbound Imagination.

Pre-order VF 3 mulai dari Rp227,650,000 via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.

Kunjungi VinFast Booth untuk test drive:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2026,-,167,17,,3200,7,,,21/04/2025,"17,2K"
,7471529977750621457,https://www.tiktok.com/@vinfastindonesia/video/7471529977750621457,@vinfastindonesia,15 Feb 2026,"Mau ke VinFast Booth di IIMS 2025 hari ini? 🚗⚡

Biar gampang nemuin booth VinFast di @iims_id, ikutin petunjuk arah di video ini ya, VinFam!

See you at at IIMS 2025:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.tiktok.com/@iims_id,326,11,,6969,6,,,21/04/2025,"17,2K"
,7471684950501133574,https://www.tiktok.com/@vinfastindonesia/photo/7471684950501133574,@vinfastindonesia,15 Feb 2026,"Ayo join VinLive dan VinTalk bersama @sarwendahofficial dan @jasondhika dari @cvtindonesia yang akan mengupas mobil listrik VinFast VF 3 dari keunggulan hingga promo menarik kami! ✨

Set your reminder:
🗓️ Minggu, 16 Februari 2025
🕢 19:00-20:30 WIB
🤳🏻 IG @sarwendah29 & @vinfast.indonesia
🤳🏻 TikTok @sarwendahofficial @vinfastindonesia

Ikuti live stream-nya dan dapatkan penawaran serta kejutan eksklusif:
🎁 Samsung Galaxy Z Fold 6 dan ragam hadiah e-wallet selama sesi live stream

Jangan sampai ketinggalan ya, VinFam. See you 👋🏻
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2026,https://www.tiktok.com/@sarwendahofficial,37,1,,1669,0,,,21/04/2025,"17,2K"
,7471845389600066824,https://www.tiktok.com/@vinfastindonesia/photo/7471845389600066824,@vinfastindonesia,16 Feb 2026,"Ini dia lineup VinFast VF 3 yang hadir di Indonesia! 🇮🇩✨

8 warna siap mewarnai imajinasimu yang tak terbatas bersama VinFast tiny titan di perjalanan yang penuh petualangan. Dan yang paling spesial: VinFast VF 3 Jet Black hadir pertama kali di Indonesia!

Warna mana yang paling menarik perhatianmu, VinFam?
🖤🩶🤍❤️💛💚🩵🩷

Order VF 3 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.","
#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3",-,38,0,,2003,1,,,21/04/2025,"17,2K"
,7471969913645681938,https://www.tiktok.com/@vinfastindonesia/photo/7471969913645681938,@vinfastindonesia,16 Feb 2026,"Dengan harga Rp227,650,000 (battery included), dapatkan exclusive cashback Rp37,850,000* untuk 1.000 pembeli pertama dan 90% Flexible Resale Value Guarantee.

Ada juga pilihan warna premium yang bisa VinFam dapatkan dengan tambahan biaya.

Order VF 3 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.

Kunjungi VinFast Arena untuk test drive:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

*Valid untuk 1,000 pembeli pertama sebelum 30 Juni 2025 dan transaksi tanpa benefit 3 tahun free charging.","
#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3",-,331,98,,"42,8K",35,,,21/04/2025,"17,2K"
,7472771400508493064,https://www.tiktok.com/@vinfastindonesia/video/7472771400508493064,@vinfastindonesia,18 Feb 2026,"Sekarang saatnya kamu rasakan imajinasi tak terbatas dengan test drive VinFast VF 3 di @iims_id, VinFam! 🚗⚡

Kunjungi VinFast Arena dan daftarkan diri kamu untuk test drive pada VinSales yang bertugas, ya.

Dapatkan kesempatan memenangkan Voucher @xanhsm.id, layanan taksi listrik pertama di Indonesia untuk setiap test drive.

VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.","
#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025",-,22,4,,1240,0,,,21/04/2025,"17,2K"
,7473086179152235784,https://www.tiktok.com/@vinfastindonesia/photo/7473086179152235784,@vinfastindonesia,19 Feb 2026,"Dapatkan kesempatan memenangkan Voucher @Xanh SM Indonesia, layanan taksi listrik pertama di Indonesia untuk setiap test drive.

VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.tiktok.com/@id.greensm,32,2,,1424,1,,,21/04/2025,"17,2K"
,7473421393015721234,https://www.tiktok.com/@vinfastindonesia/video/7473421393015721234,@vinfastindonesia,20 Feb 2026,"Siapa yang udah test drive VF 3 di @iims_id?

Coba lihat lagi lineup VF 3 di IIMS 2025, yuk! Selain VF 3, kamu juga bisa test drive VF 5 dan VF e34, ya.

Share mobil VinFast idaman kamu di komen, dong!

Order VF 3 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2026,https://www.tiktok.com/@iims_id,114,4,,2689,4,,,21/04/2025,"17,2K"
,7473444746300542216,https://www.tiktok.com/@vinfastindonesia/video/7473444746300542216,@vinfastindonesia,20 Feb 2026,"Ada activity seru apa aja sih di booth VinFast di @iims_id? Banyak dong, VinFam!

Dari mulai test drive, cycling racing game, pink ballon & chocolate giveaway, playground, Vin-Kids Corner, Football Under the Table, Customized T-shirt for Booking Orders, dan banyak lainnya.

Jangan lupa kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.tiktok.com/@iims_id,28,2,,1456,1,,,21/04/2025,"17,2K"
,7473758318847069448,https://www.tiktok.com/@vinfastindonesia/video/7473758318847069448,@vinfastindonesia,21 Feb 2026,"Ini dia kesan para VinFam yang udah SPK VinFast VF 3!

Dari warna-warna yang stylish, driving experience yang smooth, sampai interior yang lega untuk ukuran compact, semua emang bikin Tiny Titan ini mudah disukai 🫶🏻.

Test drive VF 3 di @iims_id sekarang:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,https://www.tiktok.com/@iims_id,57,0,,1379,2,,,21/04/2025,"17,2K"
,7473778533110746375,https://www.tiktok.com/@vinfastindonesia/video/7473778533110746375,@vinfastindonesia,21 Feb 2026,"Terima kasih untuk 1,000 Test Drive VF 3 di @iims_id, VinFam!

Bagaimana pengalaman mengendarai our Tiny Titan? Kamu masih bisa melakukan test drive IIMS hingga hari Minggu ini, ya.

Kunjungi VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.tiktok.com/@iims_id,39,3,,1115,2,,,21/04/2025,"17,2K"
,7473817932301225234,https://www.tiktok.com/@vinfastindonesia/video/7473817932301225234,@vinfastindonesia,21 Feb 2026,"Charge mobil listrik VinFast ternyata free and easy banget, VinFam!

✅ Free: Bagi pengguna mobil listrik VinFast VF e34 dan VF 5 bisa melakukan Free Charging di V-Green Charging Station hingga Desember 2027.

✅ Easy: Tinggal plug charging gun tanpa aplikasi, langsung nge-charge deh! Baterai terisi dalam 27 menit (untuk VF e34) atau 30 menit (untuk VF 5) aja! Cepat dan hemat.

Saat ini, terdapat 840 lokasi charging station dengan 1.595 charging gun, yang akan menjadi 30,000 charging gun di tahun 2025 ini!

Nikmati kemudahan dan kenyamanan berkendara listrik dengan jaringan V-Green Charging Station yang terus berkembang.

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #VinFastVFe34 #VinFastVF5 #IIMS2025 #VGreen,-,1270,81,,30.5k,45,,,21/04/2025,"17,2K"
,7473819732278349074,https://www.tiktok.com/@vinfastindonesia/video/7473819732278349074,@vinfastindonesia,21 Feb 2026,"Vin Your Style di VinFast Arena @iims_id kemarin seru banget! ✨

Terima kasih untuk @just.yumi dan fashion community yang berkunjung ke VinFast Arena untuk sharing mengenai fashion dan lebih mengenal 8 pilihan warna VF 3 yang sesuai dengan fashion style mereka.

Ada juga @tyasmirasih08 yang datang berkunjung buat SPK VF 3!

Jangan sampai ketinggalan keseruan weekend terakhir IIMS, ya. Kunjungi VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.tiktok.com/@iims_id https://www.tiktok.com/@just.yumi https://www.tiktok.com/@tyasmirasih08,68,2,,1834,1,,,21/04/2025,"17,2K"
,7474226207534468360,https://www.tiktok.com/@vinfastindonesia/photo/7474226207534468360,@vinfastindonesia,22 Feb 2026,"Good news buat kamu pemilik VF e34 dan VF 5, VinFam!

Setiap pembelian VF e34 dan VF 5 akan mendapatkan Free Charging di V-Green Charging Station hingga Desember 2027.

Saat ini, terdapat 840 lokasi charging station dengan 1.595 charging gun, yang akan menjadi 30,000 charging gun di tahun 2025 ini!

Nikmati kemudahan dan kenyamanan berkendara listrik dengan jaringan V-Green Charging Station yang terus berkembang.

Test drive VF e34 dan VF 5 di @iims_id sekarang:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 13-23 Februari 2025

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #VinFastVFe34 #VinFastVF5 #IIMS2025 #VGreen,-,31,4,,1120,0,,,21/04/2025,"17,2K"
,7474227947369499912,https://www.tiktok.com/@vinfastindonesia/photo/7474227947369499912,@vinfastindonesia,22 Feb 2026,"Lebih dari 1,000 VinFam sudah test drive di @Indonesia Int’l Motor Show dan menyukai Our Tiny Titan!

Terima kasih untuk VinFam yang sudah mengunjungi VinFast Arena dan test drive di @iims_id. VF 3 akan segera tersedia di showroom-showroom VinFast agar seluruh VinFam di Indonesia juga bisa test drive VF 3, ya!

Hanya dengan Booking Fee Rp3 juta, kamu bisa melakukan order VF 3 seharga Rp227,650,000 dan dapatkan cashback Rp37,850,000. Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.tiktok.com/@iims_id,46,3,,1946,1,,,21/04/2025,"17,2K"
