post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total follower,month,engagement
DFxYiFMOjLw,vinfast.indonesia,2025-02-07,"Siap menjelajahi dunia mobil listrik bersama VinFast? ⚡

Booth VinFast di IIMS 2025 akan membawamu ke imajinasi yang tak terbatas, VinFam! Dapatkan informasi lengkap tentang mobil listrik terbaru kami, test drive, dan penawaran menarik lainnya.

Dapatkan tiketmu sekarang di https://indonesianmotorshow.com/buyticket dan kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,228.0,14.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DFxYiFMOjLw/,45763,35200,2025-02,242.0
DFzJf0wt6aW,vinfast.indonesia,2025-02-08,"Get ready to be amazed! ⚡🥳

VinFast akan hadir dengan berbagai kejutan di @iims_id mendatang. Tidak hanya mobil listrik terbaru yang siap menemani petualanganmu, tapi juga pengalaman seru yang tak terlupakan.

Ada apa aja ya, VinFam? Tunggu kejutannya! Stay tuned untuk informasi lengkapnya dan jangan sampai ketinggalan keseruannya!

Yuk kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Video,1,60.0,3.0,5136.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DFzJf0wt6aW/,45763,35200,2025-02,63.0
DFzsdvviV__,vinfast.indonesia,2025-02-08,"Kenalan lebih dekat dengan VF 3, yuk!

Our new tiny titan ini punya ground clearance yang tinggi sehingga kamu gak perlu takut melewati medan apapun, VinFam. Hanya dalam 36 menit, kamu bisa mengisi daya dari 10%  70% dan punya jarak tempuh sejauh 215 km! Dan tentunya, ada banyak warna yang bisa kamu pilih sesuai keinginan kamu!

Gak sabar nungguin VF 3 kan? Stay tuned for more updates!

Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,150.0,4.0,19400.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DFzsdvviV__/,45763,35200,2025-02,154.0
DF2Ff4spJNH,vinfast.indonesia,2025-02-09,"VinFast VF 3: A New Icon of Urban Driving! 🚗🏙️

VinFast mempersembahkan mobil listrik terbaru kami: VF 3 yang akan membawa imajinasi tak terbatas bagi pengalaman berkendaramu.

Desain yang fungsional dan efisien trendy dan innovatif, disertai interior yang minimalis, mengedepankan teknologi terkini dan fiturfitur yang memudahkanmu untuk berkendara di area urban.

Ready to turn heads with the new icon of urban driving?
Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,113.0,0.0,18300.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DF2Ff4spJNH/,45763,35200,2025-02,113.0
DF2e2Q9vHE4,vinfast.indonesia,2025-02-09,"Siap untuk mengungkap imajinasimu, VinFam?

Bersama VinFast VF 3, Unbound Imagination, kamu akan bersiap membawa revolusi baru di dunia mobil listrik. Desain fungsional dan efisien yang berpadu dengan teknologi terkini dan kenyamanan berkendara akan membuatmu terkesan dengan pengalaman berkendara yang diberikan VF 3.

Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Image,3,195.0,5.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DF2e2Q9vHE4/?img_index=1,45763,35200,2025-02,200.0
DF47yJKsl17,vinfast.indonesia,2025-02-10,"VinFast VF 3 telah menorehkan prestasi membanggakan! 🏆

Mobil listrik compact ini telah berhasil membawa pulang sejumlah penghargaan bergengsi, membuktikan inovasi dan kualitas yang dimiliki. Mulai dari inovasi marketing, creative campaign, hingga Car of The Year, VF 3 berhasil memikat hati para juri dan pecinta otomotif dari berbagai ajang di Asia Tenggara hingga global.

Persiapkan dirimu untuk menjadi bagian dari VF 3!
Preorder sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Image,3,84.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DF47yJKsl17/?img_index=1,45763,35200,2025-02,84.0
DF5Z8iZPdMs,vinfast.indonesia,2025-02-10,"Let's Unbound Imagination with VinFast! ⚡

Rasakan kebebasan berkendara dengan komitmen untuk menghadirkan EV berkualitas tinggi bersama kami. Nikmati setiap perjalanan dengan inovasi teknologi terkini dan desain yang menawan. Bersama VinFast, kita wujudkan Indonesia yang lebih bersih dan berkelanjutan. 🌱

VinFast, EV for Everyone.
",Video,1,88.0,2.0,5.192,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination,,,https://www.instagram.com/reel/DF5Z8iZPdMs/,45763,35200,2025-02,90.0
DF9Z72dS8sT,vinfast.indonesia,2025-02-12,"Gebrakan baru dari VinFast ini siap menemui kamu di @iims_id, VinFam!

Lihat VinFast VF 3 lebih dekat dan rasakan pengalaman berkendara bersama our newest tiny titan.

Dapatkan tiketmu sekarang di https://indonesianmotorshow.com/buyticket dan kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025",Video,1,201.0,4.0,12900.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,,,https://www.instagram.com/p/DF9Z72dS8sT/,45763,35200,2025-02,205.0
DF9qQ2RNW92,vinfast.indonesia,2025-02-12,"Selama 11 hari di @iims_id 2025, booth VinFast siap memberikan pengalaman yang tak terlupakan untukmu, VinFam!

Mulai dari peluncuran our newest tiny titan, test drive, berbagai activity seru, hingga penawaran spesial yang hanya bisa kamu dapatkan di IIMS 2025.

Yuk kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,115.0,2.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,,,https://www.instagram.com/p/DF9qQ2RNW92/,45763,35200,2025-02,117.0
DF93mMoMgrk,vinfast.indonesia,2025-02-12,"Ada yang baru sampai di Indonesia nih, VinFam! 👀

Siapsiap jadi orang pertama yang melihat lebih dekat our newest tiny titan. Kunjungi booth VinFast di @iims_id dan beli tiketmu sekarang di https://indonesianmotorshow.com/buyticket.

VinFast at IIMS 2025:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025",Video,1,181.0,9.0,14.5,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,,,https://www.instagram.com/reel/DF93mMoMgrk/,45763,35200,2025-02,190.0
DGAJOH4J2EL,vinfast.indonesia,2025-02-13,"CALLING ALL JAKARTANS! 👋🏻👋🏻

Mau nyobain experience naik mobil listrik VinFast? Naik taksi @xanhsm.id aja, yuk! Ada Xanh SM Voucher senilai total Rp2,5 juta buat kamu 25 orang yang beruntung.

Caranya gampang banget:
▪️ Komen di post ini, kenapa kamu mau cobain naik Xanh SM Taxi dan tag 3 teman kamu
▪️ Share postingan ini ke Instagram Story kamu
▪️ Jangan lupa follow @vinfast.indonesia dan @xanhsm.id

Kunjungi juga booth VinFast di IIMS 2025 dengan naik Xanh SM Taxi, ya:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

Periode kuis 1328 Februari 2025. Let’s go, VinFam!",Image,1,93.0,26.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.instagram.com/id.greensm/,,https://www.instagram.com/p/DGAJOH4J2EL/,45763,35200,2025-02,119.0
DGCLL7wvxlC,vinfast.indonesia,2025-02-14,"Let’s celebrate Valentine’s Day with VinFast! 🩵🩷

Di hari spesial ini, akan ada banyak keseruan di booth VinFast:
🎈 VinFast Pink Balloon untuk seluruh pengunjung
🩷 VF 3 Love Game
📷 Special Valentine Photo Booth
🍫 Cokelat untuk pengunjung yang beruntung
🧸 Love Surprise from VinFast!

Banyak banget keseruan dari VinFast, ‘kan? Jangan lupa ajak pasangan kamu untuk berkunjung ke booth VinFast di @iims_id hari ini!

VinFast Booth:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,71.0,7.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,,,https://www.instagram.com/p/DGCLL7wvxlC/,45763,35200,2025-02,78.0
DGDHTcfiH1P,vinfast.indonesia,2025-02-14,"Dengan imajinasi yang tak terbatas, VinFast VF 3 dapat menemanimu dalam perjalanan yang melampaui batasan, menuju destinasi yang belum pernah kamu bayangkan.

VinFast VF 3, Unbound Imagination.

Preorder VF 3 mulai dari Rp227,650,000 via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.

Kunjungi VinFast Booth untuk test drive:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025",Video,1,175.0,0.0,12100.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGDHTcfiH1P/,45763,35200,2025-02,175.0
DGFWKtvAaEg,vinfast.indonesia,2025-02-15,"Mau ke VinFast Booth di IIMS 2025 hari ini? 🚗⚡

Biar gampang nemuin booth VinFast di @iims_id, ikutin petunjuk arah di video ini ya, VinFam!

See you at at IIMS 2025:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025",Video,1,73.0,0.0,6.661,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,,,https://www.instagram.com/reel/DGFWKtvAaEg/,45763,35200,2025-02,73.0
DGFvGXRsNqH,vinfast.indonesia,2025-02-15,"Ini dia lineup VinFast VF 3 yang hadir di Indonesia! 🇮🇩✨

8 warna siap mewarnai imajinasimu yang tak terbatas bersama VinFast tiny titan di perjalanan yang penuh petualangan. Dan yang paling spesial: VinFast VF 3 Jet Black hadir pertama kali di Indonesia!

Warna mana yang paling menarik perhatianmu, VinFam?
🖤🩶🤍❤️💛💚🩵🩷

Order VF 3 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Image,3,110.0,9.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGFvGXRsNqH/?img_index=1,45763,35200,2025-02,119.0
DGGZ5AISpIC,vinfast.indonesia,2025-02-15,"Ayo join VinLive dan VinTalk bersama @sarwendah29 dan @jasondhika dari @cvt.indonesia yang akan mengupas mobil listrik VinFast VF 3 dari keunggulan hingga promo menarik kami! ✨

Set your reminder:
🗓️ Minggu, 16 Februari 2025
🕢 19:0020:30 WIB
🤳🏻 IG @sarwendah29 & @vinfast.indonesia
🤳🏻 TikTok @sarwendahofficial @vinfastindonesia

Ikuti live streamnya dan dapatkan penawaran serta kejutan eksklusif:
🎁 Samsung Galaxy Z Fold 6 dan ragam hadiah ewallet selama sesi live stream

Jangan sampai ketinggalan ya, VinFam. See you 👋🏻
VinFast, EV for Everyone.",Image,1,73.0,3.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #YourDriveYourVibe #MobilListrik #VinFastVFe34 #VinFastVF5 #EVforEveryone #VinFastEVForEveryone,https://www.instagram.com/sarwendah29/ https://www.instagram.com/jasondhika/ https://www.instagram.com/cvt.indonesia/,,https://www.instagram.com/p/DGGZ5AISpIC/,45763,35200,2025-02,76.0
DGHrd7VOBdf,vinfast.indonesia,2025-02-16,"VinFast VF 3 yang ditunggutunggu akhirnya resmi rilis di Indonesia! 🚗🇮🇩

Dengan harga Rp227,650,000 (battery included), dapatkan exclusive cashback Rp37,850,000* untuk 1.000 pembeli pertama dan 90% Flexible Resale Value Guarantee.

Ada juga pilihan warna premium yang bisa VinFam dapatkan dengan tambahan biaya.

Order VF 3 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.

Kunjungi VinFast Arena untuk test drive:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

*Valid untuk 1,000 pembeli pertama sebelum 30 Juni 2025 dan transaksi tanpa benefit 3 tahun free charging.",Image,1,203.0,36.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGHrd7VOBdf/,45763,35200,2025-02,239.0
DGN8lbbMV8,vinfast.indonesia,2025-02-18,"Sekarang saatnya kamu rasakan imajinasi tak terbatas dengan test drive VinFast VF 3 di @iims_id, VinFam! 🚗⚡

Kunjungi VinFast Arena dan daftarkan diri kamu untuk test drive pada VinSales yang bertugas, ya.

Dapatkan kesempatan memenangkan Voucher @xanhsm.id, layanan taksi listrik pertama di Indonesia untuk setiap test drive.

VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.
",Video,1,61.0,7.0,8.412,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.instagram.com/iims_id/ https://www.instagram.com/id.greensm/,,https://www.instagram.com/p/DGN8lbbMV8/,45763,35200,2025-02,68.0
DGQI0NYJaRM,vinfast.indonesia,2025-02-19,"Mau test drive VinFast VF 3, VF 5, dan VF e34 sekaligus? Waktu yang tepat untuk berkunjung ke booth VinFast di @iims_id! 🚗⚡

Dapatkan kesempatan memenangkan Voucher @xanhsm.id, layanan taksi listrik pertama di Indonesia untuk setiap test drive.

VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,39.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.instagram.com/iims_id/ https://www.instagram.com/id.greensm/,,https://www.instagram.com/p/DGQI0NYJaRM/,45763,35200,2025-02,39.0
DGSeEg8iv7h,vinfast.indonesia,2025-02-20,"Siapa yang udah test drive VF 3 di @iims_id?

Coba lihat lagi lineup VF 3 di IIMS 2025, yuk! Selain VF 3, kamu juga bisa test drive VF 5 dan VF e34, ya.

Share mobil VinFast idaman kamu di komen, dong!

Order VF 3 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,60.0,2.0,4.898,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGSeEg8iv7h/,45763,35200,2025-02,62.0
DGSoKUWI9qw,vinfast.indonesia,2025-02-20,"Ada activity seru apa aja sih di booth VinFast di @iims_id? Banyak dong, VinFam!

Dari mulai test drive, cycling racing game, pink ballon & chocolate giveaway, playground, VinKids Corner, Football Under the Table, Customized Tshirt for Booking Orders, dan banyak lainnya.

Jangan lupa kunjungi booth VinFast di:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Video,1,26.0,0.0,3.237,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,,,https://www.instagram.com/reel/DGSoKUWI9qw/,45763,35200,2025-02,26.0
DGUzcEgPQNm,vinfast.indonesia,2025-02-21,"Ini dia kesan para VinFam yang udah SPK VinFast VF 3!

Dari warnawarna yang stylish, driving experience yang smooth, sampai interior yang lega untuk ukuran compact, semua emang bikin Tiny Titan ini mudah disukai 🫶🏻.

Test drive VF 3 di @iims_id sekarang:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,25.0,0.0,4.159,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,https://www.instagram.com/iims_id/,,https://www.instagram.com/reel/DGUzcEgPQNm/,45763,35200,2025-02,25.0
DGU8qkHtLJ5,vinfast.indonesia,2025-02-21,"Terima kasih untuk 1,000 Test Drive VF 3 di @iims_id, VinFam!

Bagaimana pengalaman mengendarai our Tiny Titan? Kamu masih bisa melakukan test drive IIMS hingga hari Minggu ini, ya.

Kunjungi VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.
",Video,1,57.0,1.0,5.606,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGU8qkHtLJ5/,45763,35200,2025-02,58.0
DGVOelnJ36d,vinfast.indonesia,2025-02-21,"Charge mobil listrik VinFast ternyata free and easy banget, VinFam!

✅ Free: Bagi pengguna mobil listrik VinFast VF e34 dan VF 5 bisa melakukan Free Charging di VGreen Charging Station hingga Desember 2027.

✅ Easy: Tinggal plug charging gun tanpa aplikasi, langsung ngecharge deh! Baterai terisi dalam 27 menit (untuk VF e34) atau 30 menit (untuk VF 5) aja! Cepat dan hemat.

Saat ini, terdapat 840 lokasi charging station dengan 1.595 charging gun, yang akan menjadi 30,000 charging gun di tahun 2025 ini!

Nikmati kemudahan dan kenyamanan berkendara listrik dengan jaringan VGreen Charging Station yang terus berkembang.

VinFast, EV for Everyone.",Video,1,133.0,15.0,9.217,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #VinFastVFe34 #VinFastVF5 #IIMS2025 #VGreen,,,https://www.instagram.com/p/DGVOelnJ36d/,45763,35200,2025-02,148.0
DGVb5pTNplP,vinfast.indonesia,2025-02-21,"Vin Your Style di VinFast Arena @iims_id kemarin seru banget! ✨

Terima kasih untuk @just.yumi dan fashion community yang berkunjung ke VinFast Arena untuk sharing mengenai fashion dan lebih mengenal 8 pilihan warna VF 3 yang sesuai dengan fashion style mereka.

Ada juga @tyasmirasih yang datang berkunjung buat SPK VF 3!

Jangan sampai ketinggalan keseruan weekend terakhir IIMS, ya. Kunjungi VinFast Arena:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Video,1,69.0,10.0,5.161,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #UnboundImagination #IIMS2025,https://www.instagram.com/tyasmirasih/ https://www.instagram.com/just.yumi/  https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGVb5pTNplP/,45763,35200,2025-02,79.0
