post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total follower,month,engagement
DGW4iJwobLF,vinfast.indonesia,2025-02-22,"Good news buat kamu pemilik VF e34 dan VF 5, VinFam!

Setiap pembelian VF e34 dan VF 5 akan mendapatkan Free Charging di VGreen Charging Station hingga Desember 2027.

Saat ini, terdapat 840 lokasi charging station dengan 1.595 charging gun, yang akan menjadi 30,000 charging gun di tahun 2025 ini!

Nikmati kemudahan dan kenyamanan berkendara listrik dengan jaringan VGreen Charging Station yang terus berkembang.

Test drive VF e34 dan VF 5 di @iims_id sekarang:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

VinFast, EV for Everyone.",Image,1,43.0,4.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #YourDriveYourVibe #VinFastVFe34 #VinFastVF5 #IIMS2025 #VGreen,,,https://www.instagram.com/p/DGW4iJwobLF/,45763,35200,2025-02,47.0
DGX5aLHOJOl,vinfast.indonesia,2025-02-22,"Lebih dari 1,000 VinFam sudah test drive di @iims_id dan menyukai Our Tiny Titan!

Terima kasih untuk VinFam yang sudah mengunjungi VinFast Arena dan test drive di @iims_id. VF 3 akan segera tersedia di showroomshowroom VinFast agar seluruh VinFam di Indonesia juga bisa test drive VF 3, ya!

Hanya dengan Booking Fee Rp3 juta, kamu bisa melakukan order VF 3 seharga Rp227,650,000 dan dapatkan cashback Rp37,850,000. Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Image,1,81.0,1.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGX5aLHOJOl/,45763,35200,2025-02,82.0
DGaJ6fcyzCU,vinfast.indonesia,2025-02-23,"Thank you @iims_id for awarding VinFast as Best Booth New Area for Passenger Cars and Most Tested Car Choices!

Penghargaan ini menjadi bukti nyata komitmen VinFast dalam menghadirkan inovasi dan pengalaman berkendara terbaik bagi seluruh VinFam. Kami berharap, pencapaian ini dapat semakin memotivasi kami untuk terus berinovasi dan memberikan kontribusi positif bagi industri otomotif Indonesia.

Terima kasih atas dukungan dan kepercayaan seluruh VinFam!
VinFast, EV for Everyone.",Image,1,103.0,2.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGaJ6fcyzCU/,45763,35200,2025-02,105.0
DGaMBUINt9r,vinfast.indonesia,2025-02-23,"Apa sih kata orangorang pas lihat VinFast VF 3? Nonton videonya sampai habis ya, VinFam!

Kalau menurut kamu, VF 3 itu seperti apa?

Kamu juga bisa langsung test drive VF 3 di @iims_id:
📍 Hall C3 & Pre Function Hall D, JIExpo Kemayoran
🗓️ 1323 Februari 2025

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.
VinFast, EV for Everyone.",Video,1,31.0,0.0,3.113,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGaMBUINt9r/,45763,35200,2025-02,31.0
DGcgfZEiNrQ,vinfast.indonesia,2025-02-24,"VinFast VF 3 stickers are now on WhatsApp!

Bikin pesan chatmu jadi sebebas imajinasimu dengan 3 exclusive VF 3 sticker packs. Ada banyak pilihan desain yang lucu, unik, dan pastinya bikin obrolanmu jadi lebih hidup. Download sekarang di https://sticker.ly/user/vinfast.indonesia.

Order VF 3 dengan harga Rp227,650,000 dan dapatkan cashback Rp37,850,000 sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,26.0,3.0,3.695,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGcgfZEiNrQ/,45763,35200,2025-02,29.0
DGem6cosl3,vinfast.indonesia,2025-02-25,"11 hari yang luar biasa di @iims_id sudah berakhir! 🥳

Berbagai hal telah kita lalui bersama di IIMS 2025 kali ini, dari official launch VF 3; VinLentine’s Day; Penandatanganan MoU bersama @pssi @timnasindonesia; 1,000++ test drive VF 3; berbagai activity di VinFast Arena; hingga VinFast meraih 2 penghargaan IIMS sebagai Best Booth New Area for Passenger Cars and Most Tested Car Choices.

VinFast mengucapkan terima kasih yang sebesarbesarnya kepada seluruh VinFam, pengunjung, dan semua pihak yang telah memeriahkan VinFast Arena. Antusiasme dan dukungan kalian menjadi energi positif yang tak ternilai bagi kami.

Sampai jumpa di keseruan berikutnya! 👋🏻
VinFast, EV for Everyone.",Image,6,234.0,9.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.instagram.com/erickthohir/ https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGem6cosl3/?img_index=1,45763,35200,2025-02,243.0
DGiQHOotYwe,vinfast.indonesia,2025-02-26,"Gak hanya nyaman, interior VF 3 juga fungsional banget, VinFam!

Layar 10 inchnya memudahkan kamu mengakses berbagai fitur hiburan dan informasi kendaraan. Kursi belakang yang bisa dilipat juga bikin VF 3 cocok buat kamu yang sering bawa barang banyak. Interiornya yang modern dan lega ini juga bisa bikin kamu tetap nyaman.

Jadi, meskipun ukurannya compact, VF 3 tetap bisa kamu andalkan untuk berbagai kebutuhanmu.

Hanya dengan Booking Fee Rp3 juta, kamu bisa melakukan order VF 3 seharga Rp227,650,000 dan dapatkan cashback Rp37,850,000. Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,43.0,0.0,3.474,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGiQHOotYwe/,45765,35200,2025-02,43.0
DGieqkwKBn9,vinfast.indonesia,2025-02-26,"Masih gagal move on dari @iims_id 2025!

Terima kasih VinFam telah membuat perjalanan baru VF 3 di Indonesia menjadi lebih berkesan. Sambutan kalian sangat hangat membuat kami semakin semangat untuk terus memberikan kontribusi yang lebih baik bagi VinFam dan Indonesia.

Kami tidak sabar melanjutkan petualangan yang lebih seru bersama VinFam semua!

Stay tuned di media sosial VinFast Indonesia, ya!

VinFast, EV for Everyone.",Video,1,56.0,2.0,3.659,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #IIMS2025,https://www.instagram.com/iims_id/ https://www.instagram.com/motomobitv/,,https://www.instagram.com/p/DGieqkwKBn9/,45765,35200,2025-02,58.0
DGkTP4iPAtT,vinfast.indonesia,2025-02-27,"VinFast VF e34 juga tak kalah menarik perhatian para pengunjung @iims_id 2025!

Seperti apa kesan mereka terhadap mobil listrik VinFast yang memiliki interior luas ini? Simak videonya sampai akhir ya, VinFam!

VinFast, EV for Everyone.",Video,1,33.0,2.0,2.701,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundComfort #VinFastVFe34 #IIMS2025,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DGkTP4iPAtT/,45765,35200,2025-02,35.0
DGlITWxT4sx,vinfast.indonesia,2025-02-27,"VinFast VF 3 hadir dengan berbagai fitur canggih yang siap menemani petualanganmu seharihari, VinFam!

Dengan ukuran yang compact, Tiny Titan ini tetap mengutamakan kenyamanan dan keamanan pengemudi serta penumpang.

So, what are you waiting for?

Hanya dengan Booking Fee Rp3 juta, kamu bisa melakukan order VF 3 seharga Rp227,650,000 dan dapatkan cashback Rp37,850,000. Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.
",Video,1,49.0,0.0,3.456,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGlITWxT4sx/,45765,35200,2025-02,49.0
DGmVX1bucbZ,vinfast.indonesia,2025-02-28,"Antusiasme pengunjung @iims_id pada VinFast VF 3 luar biasa banget!

Bapak Doni dari Jakarta melakukan 25 SPK VinFast VF 3 dan VF e34 secara langsung! Ada juga beberapa testimoni para VinFam yang sudah test drive Tiny Titan ini. Yuk tonton videonya sampai selesai.

Hanya dengan Booking Fee Rp3 juta, kamu bisa melakukan order VF 3 seharga Rp227,650,000 dan dapatkan cashback Rp37,850,000. Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,71.0,2.0,4.658,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGmVX1bucbZ/,45765,35200,2025-02,73.0
DGnfCzRtxE8,vinfast.indonesia,2025-02-28,"Marhaban Ya Ramadan! 🌙🕌

Di momen yang penuh makna ini, VinFast ingin mengajak VinFam untuk merenungkan kembali perjalanan hidup, memperkuat iman, dan menyebarkan kebaikan.

Ayo jadikan Ramadan kali ini sebagai momen untuk mengendarai imajinasi tanpa batas, membawa kita pada perjalanan refleksi yang mendalam.

VinFast, EV for Everyone.",Image,1,67.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGnfCzRtxE8/,45765,35200,2025-02,67.0
DGpIHhwy6jz,vinfast.indonesia,2025-03-01,"VinFast kini hadir di jalanan Jakarta! 🚗💨

Kami membawa mobil listrik kami menjelajahi setiap sudut kota Jakarta.
Siap memberikan pengalaman baru di dunia otomotif yang ramah lingkungan.

Spot us around Jakarta!

VinFast, EV for Everyone.",Image,3,102.0,2.0,,0.0,0.0,#VinFastIndonesia #VinFast #VF3ROADSHOW #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGpIHhwy6jz/?img_index=1,45765,35200,2025-03,104.0
DGutxZ5MIuD,vinfast.indonesia,2025-03-03,"Ayo lihat VinFast VF 3 lebih dekat di jalanan Jakarta! 🚗

Our Tiny Titan ini akan berkeliling 4 rute di Jakarta selama 2 minggu hingga 15 Maret 2025 di sekitaran Sudirman, Blok M, PIK Route, dan Kelapa Gading.

Ada yang sudah bertemu VinFast VF 3 Special Custom Design ini di jalanan? Komen di bawah, ya!

VinFast, EV for Everyone.",Video,1,110.0,7.0,5.601,0.0,0.0,#VinFastIndonesia #VinFast #VF3ROADSHOW #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/reel/DGutxZ5MIuD/,45765,35200,2025-03,117.0
DGxhLYEIj_S,vinfast.indonesia,2025-03-04,"Lihat lebih dekat VinFast VF 3 Special Custom Design!

2 Tiny Titan yang sudah dimodif ini masih akan berkeliling Jakarta hingga 15 Maret 2025, VinFam. Kamu bisa menemukan kedua mobil listrik ini di rute:
🚗 Sudirman: Monas, Bundaran HI, GBK
🚗 Blok M: Blok M, Lotte Fatmawati
🚗 PIK: PIK Avenue, Pantjoran, Pluit Village
🚗 Kelapa Gading: MOI, MKG

Ayo dapatkan inspirasi untuk memodif VF 3 milikmu!

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,54.0,0.0,4.383,0.0,0.0,#VinFastIndonesia #VinFast #VF3ROADSHOW #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DGxhLYEIj_S/,45765,35200,2025-03,54.0
DGzVei3zBEa,vinfast.indonesia,2025-03-05,"VinFam, saatnya tunjukin imajinasi tanpa batas kamu! Ayo ikut Unbound Creativity Competition: Flexing Kreativitasmu dan kreasikan style kamu, akan ada satu unit VinFast VF 3 untuk kamu yang berhasil bikin karya sekreatif mungkin!

Tunggu info lengkapnya di media sosial VinFast Indonesia pada 10 Maret 2025 dan siapkan kreativitas tanpa batasmu untuk memenangkan Tiny Titan ini. 😎

VinFast, EV for Everyone.",Image,1,94.0,9.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #FlexingKreativitasmu,,,https://www.instagram.com/p/DGzVei3zBEa/,45765,35200,2025-03,103.0
DG2xvlmy1Jr,vinfast.indonesia,2025-03-06,"Selamat Berpuasa dan Berhari Raya! 🌙🎉

Dalam semangat Ramadan, VinFast Indonesia mempersembahkan penawaran spesial untuk Anda!

Dan dapatkan VF 3 sebelum Lebaran

Syarat dan ketentuan berlaku. Kunjungi dealer VinFast terdekat untuk informasi lebih lanjut.
90% resale value: Berlaku untuk pembelian kembali atau tukar tambah kendaraan VinFast dalam waktu 6 bulan saja, syarat dan ketentuan diperlukan.

Jangan lewatkan kesempatan ini! Kunjungi kami hari ini dan rasakan pengalaman berkendara hijau yang lebih cerdas dan lebih terjangkau. 🚗💚

VinFast, EV for Everyone.",Image,3,89.0,6.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound,,,https://www.instagram.com/p/DG2xvlmy1Jr/?img_index=1,45765,35200,2025-03,95.0
DG4jhGssCyh,vinfast.indonesia,2025-03-07,"Terima kasih VinFam untuk antusiasme terhadap VinFast VF 3 di @iims_id 2025!

Keberhasilan ini menjadi motivasi bagi kami untuk terus berinovasi dan menghadirkan produkproduk terbaik bagi konsumen di Indonesia. Kami percaya, VF 3 akan menjadi pilihan utama di segmen mobil listrik compact, dan penghargaan 'Most Tested Choice Car' ini semakin memperkuat keyakinan kami.

Ayo bersamasama menciptakan masa depan yang lebih hijau bersama VinFast!

VinFast, EV for Everyone.",Video,1,46.0,0.0,4.226,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,https://www.instagram.com/iims_id/,,https://www.instagram.com/p/DG4jhGssCyh/,45765,35200,2025-03,46.0
DG5B8MpOv0W,vinfast.indonesia,2025-03-07,"VinFam, ini saatnya memasuki dunia kreativitas tanpa batas! ✨

Siapkan dirimu untuk menjadikan VinFast VF 3 inspirasi bagi kreasi tanpa batas. Nantikan pengumuman dari VinFast Indonesia pada 10 Maret 2025. Set reminder dan jangan lewatkan kesempatan untuk menjadi bagian dari sesuatu yang luar biasa!

VinFast, EV for Everyone.

*Modifikasi kendaraan tidak boleh mengganggu sistem kelistrikan kendaraan.",Image,4,103.0,3.0,,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DG5B8MpOv0W/?img_index=1,45765,35200,2025-03,106.0
DG5mpOXN1mG,vinfast.indonesia,2025-03-07,"Miliki VF 3 dengan Exclusive Cashback sebesar Rp37,850,000 dan 90% Flexible Resale Value Guarantee!

Dengan booking fee hanya sebesar Rp3 juta, kamu sudah bisa membawa Tiny Titan ini dan menjadikan imajinasimu tanpa batas dalam setiap perjalanan.

Order VinFast VF 3 sekarang mulai dari Rp192,280,000* via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.

*Tersedia pilihan warna premium dengan tambahan harga.
**Harga termasuk baterai dan berlaku bagi 1,000 pembeli pertama atau sebelum 30 Juni 2025.
***S&K berlaku.
",Image,1,89.0,7.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DG5mpOXN1mG/,45765,35200,2025-03,96.0
DG7oCiouSxD,vinfast.indonesia,2025-03-08,"VinFast semakin dekat denganmu di bulan Ramadan ini, VinFam!

Jangan lupa datang ke mall exhibition VinFast di 3 kota ini dan test drive mobil listrik impianmu sekarang:

📍 @sms_serpong
🗓️ 39 Maret 2025

📍 @transstudiomallbandung
🗓️ 1016 Maret 2025

📍 @centralparkmall, Atrium LG Floor
🗓️ 1016 Maret 2025
🚗 VF 3

📍 @ciputraworldsby
🗓️ 1723 Maret 2025

Ayo mampir ke booth VinFast dan rasakan pengalaman berkendara yang baru!

VinFast, EV for Everyone.
",Image,3,65.0,3.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,https://www.instagram.com/sms_serpong/,,https://www.instagram.com/p/DG7oCiouSxD/?img_index=1,45765,35200,2025-03,68.0
DG8GlPzIQDr,vinfast.indonesia,2025-03-08,"VinFam, siapsiap karena VinFast VF 3 akan datang untuk membuatmu berimajinasi tanpa batas!

Nah, sekarang giliranmu! Ikuti kompetisi Flexing Kreativitasmu dan menangkan VinFast VF 3 dengan style kamu🚗⚡️!

Tungguin 10 Maret 2025 dan siapkan kreativitas tanpa batasmu untuk menangin Tiny Titan!

VinFast, EV for Everyone.",Video,1,90.0,0.0,6.024,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #FlexingKreativitasmu,,,https://www.instagram.com/p/DG8GlPzIQDr/,45765,35200,2025-03,90.0
DGQjlHK7H5,vinfast.indonesia,2025-03-09,"Are You Ready, VinFam?

Siapsiap untuk berimajinasi tanpa batas dengan ikutan kompetisi Flexing Kreativitasmu!

Berikan karya terbaikmu dan menangkan kesempatan untuk mendapatkan VinFast VF 3 🚗⚡️!

Catat tanggalnya, 10 Maret!

VinFast, EV for Everyone.",Video,1,59.0,6.0,5.194,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #FlexingKreativitasmu,,,https://www.instagram.com/p/DGQjlHK7H5/,45765,35200,2025-03,65.0
DHD1QSApDVA,vinfast.indonesia,2025-03-11,"VinFast & BNI:
Menuju Masa Depan Lebih Hijau🚗🍃

VinFast dan BNI bersinergi untuk mempercepat transisi hijau di Indonesia!

Melalui kemitraan bersama ini kami akan mengadakan kampanye dan inisiatif strategis untuk membuat EV lebih mudah diakses, berkontribusi pada tujuan Net Zero Indonesia dan masa depan yang berkelanjutan.

Kini giliranmu untuk membuat misi ini menjadi nyata!

VinFast, EV for Everyone.",Image,3,113.0,7.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,https://www.instagram.com/bni46/,,https://www.instagram.com/p/DHD1QSApDVA/?img_index=1,45765,35200,2025-03,120.0
DHIrX13NIWp,vinfast.indonesia,2025-03-13,"VF 3 masih akan berkeliling Jakarta sampai 15 Maret 2025!

Coba absen dulu nih, pada berhasil nemuin VF 3 lagi keliling di mana? Komen di bawah ya, VinFam!

VinFast, EV for Everyone.",Image,1,69.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #VF3ROADSHOW #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #VF3RoadshowJakarta,,,https://www.instagram.com/p/DHIrX13NIWp/,45765,35200,2025-03,69.0
DHLLFpEtnLa,vinfast.indonesia,2025-03-14,"Wah! Ada yang baru tiba di Indonesia nih, VinFam! 🤩

2.500 mobil listrik VinFast telah dikirimkan ke Indonesia dari Pelabuhan Hai Phong, Vietnam, menggunakan kapal khusus Silver Queen pada 8 Maret 2025 lalu.

Mobilmobil ini akan didistribusikan ke dealer dan VinFam menjelang Lebaran agar kita dapat menjadi bagian dari perjalanan hijau yang ramah lingkungan.

Let’s be a part of a greener driving sensation with us!
VinFast, EV for Everyone.
",Image,2,161.0,4.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHLLFpEtnLa/?img_index=1,45765,35200,2025-03,165.0
