post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total follower,month,engagement
DHS7Zcwp8Ma,vinfast.indonesia,2025-03-17,"Saatnya driving yang lebih enjoy dengan VinFast VF 3!

Tandanya VF 3 udah pasti bisa menjadi partner yang tepat untuk jalanjalan sore atau bahkan late night drive!

Jadi, ini saatnya untuk cobain VF 3 sekarang!

VinFast, EV for Everyone.",Video,1,24.0,0.0,2.298,0.0,0.0,#VinFastIndonesia #VinFast #VF3ROADSHOW #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3 #VF3RoadshowJakarta,,,https://www.instagram.com/p/DHS7Zcwp8Ma/,45765,35200,2025-03,24.0
DHVCHuNistM,vinfast.indonesia,2025-03-18,"VF 3 Roadshow di Jakarta telah berakhir 15 Maret 2025 lalu, VinFam!

VF 3 berhasil mencuri perhatian di jalanan dengan desainnya yang kontemporer, body compact, dan warna yang mencolok.
Setelah berkeliling Jakarta, kirakira apa lagi gebrakan dari Tiny Titan ini, ya?

Stay tuned di media sosial VinFast Indonesia!
VinFast, EV for Everyone.",Video,1,84.0,3.0,3.429,0.0,0.0,#VinFastIndonesia #VinFast #VF3ROADSHOW #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHVCHuNistM/,45765,35200,2025-03,87.0
DHVtRDuiXwx,vinfast.indonesia,2025-03-18,"VinFam, saatnya tunjukin kreativitasmu dan jadi bagian dari imajinasi tanpa batas VinFast VF 3!

Ikuti VF 3 Competition: Flexing Kreativitasmu dan ekspresikan dirimu lewat karyakarya unik. Cek info lengkapnya di https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio dan submit kreasi kamu sebelum 10 April 2025 ya!

VinFast, EV for Everyone.",Video,1,150.0,2.0,5.942,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHVtRDuiXwx/,45765,35200,2025-03,152.0
DHXayzqiwFM,vinfast.indonesia,2025-03-19,"VinFast VF 3 mejeng di layarlayar raksasa Jakarta!

Tiny Titan ini siap menggebrak Jakarta dan menjadi bagian dari gaya hidup urban yang dinamis. Siapa yang udah lihat VF di lokasilokasi ini? Absen dong kamu ngeliat langsung yang di lokasi mana?

VinFast, EV for Everyone.",Video,1,27.0,2.0,1.903,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHXayzqiwFM/,45765,35200,2025-03,29.0
DHYEBJ2CdZc,vinfast.indonesia,2025-03-19,"Submit karya imajinasi tanpa batasmu dalam kompetisi Flexing Kreativitasmu🤩🚗

Tunjukkan karyamu yang terinspirasi dari VinFast VF 3⚡️ Kamu bisa dance, ambil foto yang aesthetic, merekam video, menulis musik, fashion, bahkan lainnya!

Kalo bingung, nih kita kasih beberapa referensi biar imajinasimu bergerak bebas!

Kita tunggu ya!

VinFast, EV for Everyone.",Video,1,43.0,0.0,35200.0,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHYEBJ2CdZc/,45765,35200,2025-03,43.0
DHYX2uCgiy,vinfast.indonesia,2025-03-19,"Lepaskan semua batasan kreatifmu di VF 3 Competition: Flexing Kreativitasmu, VinFam!

Ayo tunjukkan apa yang bisa kamu ciptakan dengan VinFast VF 3. Desain, tari, foto, lagu, atau apapun itu, inilah kanvas dan panggungmu!

Cek info lengkapnya di https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio dan kirim karya terbaikmu sebelum 10 April 2025.

VinFast, EV for Everyone.",Video,1,66.0,3.0,3.371,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHYX2uCgiy/,45765,35200,2025-03,69.0
DHaQ05hvdrh,vinfast.indonesia,2025-03-20,"VF 3 Competition is ON!

Ini waktunya membuat imajinasimu yang tanpa batas pada VinFast VF 3 menjadi kenyataan!

Ayo cek https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio untuk info lengkap mengenai VF 3 Competition: Flexing Kreativitasmu ya, VinFam.

Segera submit kreasimu sebelum 10 April 2025! 😎
VinFast, EV for Everyone.

*Modifikasi kendaraan tidak boleh mengganggu sistem kelistrikan kendaraan.

VinFast, EV for Everyone.",Image,3,91.0,0.0,,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHaQ05hvdrh/?img_index=1,45765,35200,2025-03,91.0
DHa8vhrJqFc,vinfast.indonesia,2025-03-20,"Mau menangin VinFast VF 3 impianmu?
Caranya gampang banget, VinFam!

Ikutan VF 3 Competition: Flexing Kreativitasmu dan tunjukin karya terbaikmu. Bebas berekspresi lewat desain, video, musik, atau lainnya.

Cek info lengkap di https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio dan submit sebelum 10 April 2025!

VinFast, EV for Everyone",Video,1,411.0,0.0,3.376,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/reel/DHa8vhrJqFc/,45765,35200,2025-03,411.0
DHcmeq9Pfxq,vinfast.indonesia,2025-03-21,"VinFast kembali memperkuat komitmennya di Indonesia dengan menjalin kemitraan bersama PT Arimbi Amartapura (Amarta), salah satu distributor kendaraan terkemuka di Indonesia! 🇮🇩🎉

Melalui MoU ini, VinFast dan Amarta akan membuka 22 showroom baru selama tahun 2025 sampai 2027, dengan fokus di kotakota besar seperti Jabodetabek dan Bandung. 11 showroom di antaranya direncanakan akan dibuka pada tahun 2025, dengan yang pertama diharapkan diluncurkan pada bulan Maret 2025.

Showroom VinFast ini juga akan dilengkapi dengan fasilitas pengisian daya yang nyaman serta memberikan pengalaman yang baik bagi VinFam semua. Tunggu kehadirannya di kota kamu, ya!

VinFast, EV for Everyone.",Video,1,49.0,0.0,2.323,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHcmeq9Pfxq/,45765,35200,2025-03,49.0
DHdNYsmpe0F,vinfast.indonesia,2025-03-21,"Waktumu untuk ikutan VF 3 Competition: Flexing Kreativitasmu tinggal 3 minggu lagi, VinFam!

Ayo submit karya terbaikmu dan dapatkan kesempatan memenangkan 1 mobil listrik VinFast VF 3.

Cek info lengkapnya di https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio dan submit sebelum 10 April 2025!

VinFast, EV for Everyone.",Video,1,427.0,2.0,39900.0,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHdNYsmpe0F/,45765,35200,2025-03,429.0
DHfnlCnJvjH,vinfast.indonesia,2025-03-22,"Mau cari tempat parkir dengan mudah di jalanan sibuk perkotaan?

VF 3 bisa mempermudah hidup kamu, VinFam! 🥳 Dengan ukuran yang compact, kamu bisa lebih praktis bermanuver di jalanan, masuk gang, atau cari tempat parkir. Desain yang stylish juga bikin kamu jadi lebih pede dan tampil beda.

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Image,1,44.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHfnlCnJvjH/,45765,35200,2025-03,44.0
DHh90zzq4aL,vinfast.indonesia,2025-03-23,"VF 3 Competition: Flexing Kreativitasmu ✨🚗

VinFam, inilah kesempatanmu untuk menunjukkan kreativitas tanpa batas dengan VinFast VF 3! Ekspresikan dirimu melalui desain decal, tarian, foto, video, lagu, fashion, atau kreasi unik lainnya.

Jangan sampai kelewatan, ya! Kunjungi https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio untuk informasi lengkap dan segera kirimkan karyamu sebelum 10 April 2025.

VinFast, EV for Everyone.",Video,1,53.0,8.0,4.013,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHh90zzq4aL/,45765,35200,2025-03,61.0
DHiamRXPI74,vinfast.indonesia,2025-03-23,"VinFast VF 3 gak cuma mobil listrik compact biasa, tetapi juga perpaduan sempurna antara desain retro yang stylish dan teknologi modern!

Mulai dari siluet kotak yang mengingatkan kita pada mobilmobil klasik, lampu depan dan belakang yang mengotak, hingga pilihan warna doubletone yang ceria. Semua elemen ini berpadu harmonis menciptakan tampilan yang menarik dan berbeda dari mobil listrik lainnya.

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,37.0,1.0,3.333,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHiamRXPI74/,45765,35200,2025-03,38.0
DHngxM5pmgY,vinfast.indonesia,2025-03-25,"VF 3 Competition: Flexing Kreativitasmu DITUTUP 16 HARI LAGI!

Ayo segera submit kreasi terbaikmu untuk mendapatkan kesempatan memenangkan VinFast VF 3 impianmu!

Cek info lengkapnya di https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio, ya. VinFast tunggu kreasimu sekarang!

VinFast, EV for Everyone.",Video,1,48.0,5.0,70300.0,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHngxM5pmgY/,45765,35200,2025-03,53.0
DHpvtYNJaB1,vinfast.indonesia,2025-03-26,"Here are some VF 3 Competition: Flexing Kreativitasmu submissions!

Buat kamu yang juga ingin berpartisipasi buat nunjukin kreasi VF 3 tanpa batasmu, bisa segera cek https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio, ya.

Ada 1 unit VF 3 menunggu untuk pemenang utama!

Segera submit kreasi kamu sebelum 10 April 2025. ✨

VinFast, EV for Everyone.",Video,1,37.0,0.0,3.094,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,https://www.instagram.com/x_tino/ https://www.instagram.com/adelwinw/  https://www.instagram.com/leaprsclla/  https://www.instagram.com/wrdntx/ https://www.instagram.com/doodleartkarawang/  https://www.instagram.com/malvinwsetiawan/  https://www.instagram.com/ekoo.sptra/ https://www.instagram.com/ekoo.sptra/  https://www.instagram.com/rfn_ibrahim/,,https://www.instagram.com/p/DHpvtYNJaB1/,45765,35200,2025-03,37.0
DHqI8EEvWka,vinfast.indonesia,2025-03-26,"Mau mobil listrik 2 pintu yang compact, ramah lingkungan, dan punya cool design? VinFast VF 3 bisa jadi jawaban kamu, VinFam! ❤️

Desainnya yang casual dan stylish bikin kamu jadi pusat perhatian di jalanan. Ukurannya yang compact juga bikin manuver di jalanan padat lebih mudah. Interiornya yang modern dan fungsional bisa kasih kenyamanan buat pengemudi dan penumpang.

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,1.054,36.0,42000.0,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHqI8EEvWka/,45765,35200,2025-03,37.054
DHqZf1iINJu,vinfast.indonesia,2025-03-26,"VinFast turut hadir untuk mendukung @timnasindonesia melawan Bahrain di Stadion Utama Gelora Bung Karno! 🇮🇩

Terima kasih untuk seluruh VinFam yang mampir di booth VinFast pada hari Selasa, 25 Maret 2025 lalu. Semoga dukungan kita pada Timnas Indonesia bisa memberi semangat bagi para atlet terbaik kita, ya!

Sampai jumpa di keseruan VinFast dan @timnasindonesia berikutnya. ⚽

VinFast, EV for Everyone.",Video,1,84.0,2.0,3.204,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,https://www.instagram.com/timnasindonesia/,,https://www.instagram.com/p/DHqZf1iINJu/,45765,35200,2025-03,86.0
DHr9oriFbQ,vinfast.indonesia,2025-03-27,"Tiny Titan dari VinFast ini bisa menempuh jarak 215 km dalam sekali full charge lho, VinFam!

Kamu juga bisa melakukan fast charging 1070% dalam 36 menit dan mengecek lokasi charging station dari https://vinfastauto.id/findus.

Jadi gak perlu khawatir saat membawa VF 3 untuk mudik!

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Video,1,49.0,2.0,4.258,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHr9oriFbQ/,45765,35200,2025-03,51.0
DHscYmsNng4,vinfast.indonesia,2025-03-27,"Mudik nyaman itu wajib, VinFam! Dengan kabin yang super lega, kursi yang nyaman, dan desain interior yang ergonomis, VinFast VF e34 bikin perjalananmu lebih santai dan menyenangkan. 🚗✨

Ditambah lagi, ada Jaminan 90% Nilai Jual Kembali, 0% Admin, Bunga & Provisi hingga Cashback Rp99 JT menantimu! Makanya, yuk nikmati fitur lengkapnya dan rasakan sendiri kenyamanannya dengan test drive sekarang!",Video,1,37.0,2.0,2.273,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34,,,https://www.instagram.com/p/DHscYmsNng4/,45765,35200,2025-03,39.0
DHs9uyJJ2Au,vinfast.indonesia,2025-03-27,"Gw mau spill dikit ni kolaborasi gw bareng VinFast. Gw create karakter karakternya terinspirasi dari VinFast VF 3 dan nantinya karakter ini bakal ada di body VinFast x Muklay! Gak sabar banget lihat hasil akhirnya.
",Video,1,1.984,14.0,1400000.0,0.0,0.0,#VinFastVF3 #FlexingKreativitasmu #ImajinasiTanpaBatas,https://www.instagram.com/muklay/,,https://www.instagram.com/p/DHs9uyJJ2Au/,45765,35200,2025-03,15.984
DHugVmSuBh5,vinfast.indonesia,2025-03-28,"Multitasking while driving? Let ViVi take over! 🔊😉

VinFast VF 5 dilengkapi dengan Voice Assist Features yang bisa mempermudah kamu berkegiatan sambil nyetir. Cukup bilang ""Hey VinFast"", ViVi bisa bantu kamu untuk nyalain AC, muterin lagu favoritmu, sampai urusan maps, semuanya super praktis!

Fokus nyetir, tetap nyaman, dan aman dengan ViVi!",Image,1,117.0,7.0,,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #YourDriveYourVibe #MobilListrik #VinFastVF5 #KimYouJung,,,https://www.instagram.com/p/DHugVmSuBh5/,45765,35200,2025-03,124.0
DHvDf2WPRkL,vinfast.indonesia,2025-03-28,"Siap berpetualang seru bareng anabul kamu, VinFam? 🐶🐈

Tiny Titan yang punya desain unik ini cocok banget buat ajak anabul lucu kamu jalanjalan biar pengalaman driving jadi lebih seru. ✨

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.",Image,4,69.0,2.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHvDf2WPRkL/?img_index=1,45765,35200,2025-03,71.0
DHvSJsvU6Q,vinfast.indonesia,2025-03-28,"VinFast bangga menjadi Official Electric Vehicle Partner Timnas Indonesia, mendukung mobilitas ramah lingkungan bagi sepak bola nasional. Komitmen ini semakin kuat dengan dukungan Ketua Umum PSSI, Erick Thohir, yang telah membeli VinFast VF 3 sebagai kendaraan listrik andalannya.

Sebagai mitra resmi, VinFast menghadirkan kendaraan listrik inovatif dengan teknologi canggih, efisiensi tinggi, dan kenyamanan maksimal, sekaligus membangun ekosistem EV yang lebih kuat di Indonesia.

Apresiasi kami untuk Pak Erick yang telah memilih The Tiny Titan dan menjadi salah satu pembeli pertama di Indonesia. Mari bersama melaju menuju masa depan hijau dan mendukung Garuda di kancah dunia!",Video,1,87.0,4.0,4.78,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #TimnasIndonesia,https://www.instagram.com/erickthohir/ https://www.instagram.com/timnasindonesia/,,https://www.instagram.com/p/DHvSJsvU6Q/,45765,35200,2025-03,91.0
DHw5eUbIUOZ,vinfast.indonesia,2025-03-29,"Selamat Hari Raya Nyepi Tahun Saka 1947, VinFam! 🕯️

Di hari yang penuh kesucian ini, mari kita heningkan diri, merenungkan perjalanan hidup, dan memperbarui semangat untuk menjadi pribadi yang lebih baik. Semoga kedamaian dan ketenangan senantiasa menyertai kita semua.

VinFast, EV for Everyone.",Image,1,36.0,0.0,,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHw5eUbIUOZ/,45765,35200,2025-03,36.0
DHxb0V_s7ut,vinfast.indonesia,2025-03-29,"Banyak banget yang nanya tentang VF 3 Competition, nih! Jadi VinFast jelaskan lagi buat yang masih bingung, ya.

Kamu bisa langsung DM atau komen jika ada pertanyaan lain yang mau kamu tanyakan, VinFam.

Ayo menangkan 1 unit VF 3 dengan ikutan Flexing Kreativitasmu! Cek https://linktr.ee/vinfastflexingkreativitasmu atau klik link di bio untuk info lengkapnya.

VinFast, EV for Everyone.",Image,5,218.0,12.0,,0.0,0.0,#VinFastVF3 #ImajinasiTanpaBatas #FlexingKreativitasmu #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHxb0V_s7ut/?img_index=1,45765,35200,2025-03,230.0
DHxzmNDhlO9,vinfast.indonesia,2025-03-29,"Mudik pake VF 3? Bisa dong!

Tiny Titan dari VinFast ini bisa nemenin perjalanan mudik kamu dengan interior yang nyaman, bisa tambah roof bagage up to 50 kg, dan fast charging 1070% hanya dalam 36 menit!

Jadi gak ragu lagi buat mudik bareng VF 3. 🚗😎

Miliki VF 3 hanya dengan Booking Fee Rp3 juta! Hubungi kami sekarang via hotline bebas pulsa: 1500083.

VinFast, EV for Everyone.
",Video,1,53.0,13.0,4.722,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DHxzmNDhlO9/,45765,35200,2025-03,66.0
DHyFFs4vDuc,vinfast.indonesia,2025-03-29,"Dengan kapasitas 290L, bagasi VinFast VF e34 muat semua keperluanmu! Koper, tas, oleholeh, bahkan perlengkapan trip, semuanya muat! 👜🧳🎒

Gak perlu khawatir kehabisan space, cukup simpan barang, tutup bagasi, dan perjalanan pun lebih nyaman!

Ayo buktikan sendiri luasnya bagasi VF e34 dengan kunjungi showroom terdekat!",Video,1,22.0,0.0,2.255,0.0,0.0,#VinFastIndonesia #VinFast #LivingUnbound #UnboundComfort #MobilListrik #VinFastVFe34,,,https://www.instagram.com/p/DHyFFs4vDuc/,45765,35200,2025-03,22.0
DHz8OmLPeaU,vinfast.indonesia,2025-03-30,"VF 3 hadir sebagai solusi mobilitas urban yang sat set dan praktis!

Ukurannya yang tiny bikin VF 3 lebih lincah bermanuver di jalanan padat, cocok banget buat kamu yang ingin menghindari macet dan sampai tujuan dengan cepat.

Ayo rasakan sensasi berkendara dengan imajinasi tanpa batas bersama Tiny Titan ini!

VinFast, EV for Everyone.",Video,1,44.0,3.0,3.288,0.0,0.0,#VinFastVF3 #VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination,,,https://www.instagram.com/p/DHz8OmLPeaU/,45765,35200,2025-03,47.0
DH0VR1AozH,vinfast.indonesia,2025-03-30,"Bertemu 3 VinFam yang sudah menerima VF 3 di VinFast Karawaci, yuk! 🚗

Apa saja kesan para VinFam ini mengenai Tiny Titan? Tonton videonya sampai habis, ya!

VinFast, EV for Everyone.
",Video,1,66.0,0.0,4.282,0.0,0.0,#VinFastIndonesia #VinFast #EVforEveryone #VinFastEVForEveryone #MobilListrik #LivingUnbound #UnboundImagination #VinFastVF3,,,https://www.instagram.com/p/DH0VR1AozH/,45765,35200,2025-03,66.0
