post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total_follower,followers,profile_reach,profile_visit,impression,new_followers
post_0001,brand_id,2025-01-01,Promo Awal Tahun!,carousel,1,515,333,41530,708,188,#sale,@partner_brand,Bandung,http://example.com/media1.jpg,2025-01-02,114182,94996,75167,2043,57880,-4
post_0002,brand_id,2025-01-01,Jangan lewatkan diskon spesial hari ini!,image,1,3490,490,90221,331,72,#promo,,Bandung,http://example.com/media2.jpg,2025-01-02,96208,94996,75167,2043,57880,-4
post_0003,brand_id,2025-01-02,Cek produk terbaru kami!,video,1,836,226,29594,760,196,#promo #newyear #discount,@influencer1,Medan,http://example.com/media3.jpg,2025-01-03,104266,94986,30688,1953,59756,-10
post_0004,brand_id,2025-01-02,Promo Awal Tahun!,carousel,3,3135,203,44242,236,344,#event #2025,@collab,Bali,http://example.com/media4.jpg,2025-01-03,104803,94986,30688,1953,59756,-10
post_0005,brand_id,2025-01-02,Cek produk terbaru kami!,carousel,4,4360,108,66525,933,428,#2025,,Bali,http://example.com/media5.jpg,2025-01-03,116345,94986,30688,1953,59756,-10
post_0006,brand_id,2025-01-03,Promo Awal Tahun!,video,1,1600,105,51204,364,392,#sale,,Jakarta,http://example.com/media6.jpg,2025-01-04,98600,95067,37614,735,65003,81
post_0007,brand_id,2025-01-04,Jangan lewatkan diskon spesial hari ini!,carousel,2,3111,305,32388,764,236,#2025 #event,@partner_brand,Surabaya,http://example.com/media7.jpg,2025-01-05,95127,95022,63527,1574,54401,-45
post_0008,brand_id,2025-01-04,Lihat behind the scene campaign terbaru kami!,video,1,4411,297,65057,953,409,#newyear #sale #event,@influencer1,Surabaya,http://example.com/media8.jpg,2025-01-05,98855,95022,63527,1574,54401,-45
post_0009,brand_id,2025-01-05,Cek produk terbaru kami!,image,1,2149,364,17540,725,170,#2025 #discount #event,@influencer1,Bandung,http://example.com/media9.jpg,2025-01-06,115924,95102,20935,1848,21782,80
post_0010,brand_id,2025-01-06,Cek produk terbaru kami!,carousel,4,4548,263,95549,554,461,#event #promo #2025,@collab,Bali,http://example.com/media10.jpg,2025-01-07,107773,95164,69567,806,99690,62
post_0011,brand_id,2025-01-07,"New Year, New Goals!",image,1,968,94,60882,902,374,#2025 #sale #discount,@collab,Bandung,http://example.com/media11.jpg,2025-01-08,118037,95138,86618,1590,71049,-26
post_0012,brand_id,2025-01-08,Lihat behind the scene campaign terbaru kami!,carousel,1,2897,86,81818,89,279,#sale #promo,@influencer1,Surabaya,http://example.com/media12.jpg,2025-01-09,110350,95188,33183,682,66837,50
post_0013,brand_id,2025-01-08,"New Year, New Goals!",video,1,4340,387,60000,408,99,#promo #sale #2025,@collab,Medan,http://example.com/media13.jpg,2025-01-09,109711,95188,33183,682,66837,50
post_0014,brand_id,2025-01-08,"New Year, New Goals!",image,1,3810,277,33546,874,79,#2025 #sale #event,@collab,Bali,http://example.com/media14.jpg,2025-01-09,116413,95188,33183,682,66837,50
post_0015,brand_id,2025-01-09,Lihat behind the scene campaign terbaru kami!,image,1,2773,230,61388,682,315,#2025 #sale #event,@influencer1,Surabaya,http://example.com/media15.jpg,2025-01-10,115798,95176,87714,1485,46546,-12
post_0016,brand_id,2025-01-09,Lihat behind the scene campaign terbaru kami!,video,1,1212,139,38068,729,217,#promo,,Jakarta,http://example.com/media16.jpg,2025-01-10,95061,95176,87714,1485,46546,-12
post_0017,brand_id,2025-01-09,Lihat behind the scene campaign terbaru kami!,video,1,836,191,80051,173,138,#promo,@influencer1,Bali,http://example.com/media17.jpg,2025-01-10,92215,95176,87714,1485,46546,-12
post_0018,brand_id,2025-01-10,"New Year, New Goals!",image,1,1674,408,56180,607,373,#sale #2025,,Bandung,http://example.com/media18.jpg,2025-01-11,112753,95213,16887,1511,23323,37
post_0019,brand_id,2025-01-11,Promo Awal Tahun!,image,1,4049,473,65156,364,469,#discount,,Surabaya,http://example.com/media19.jpg,2025-01-12,91668,95172,12326,1137,32035,-41
post_0020,brand_id,2025-01-11,Jangan lewatkan diskon spesial hari ini!,image,1,3974,459,53011,226,194,#discount,@partner_brand,Surabaya,http://example.com/media20.jpg,2025-01-12,115283,95172,12326,1137,32035,-41
post_0021,brand_id,2025-01-12,"New Year, New Goals!",image,1,1944,348,43609,674,260,#discount #promo #newyear,@collab,Bali,http://example.com/media21.jpg,2025-01-13,117758,95149,62537,1422,28788,-23
post_0022,brand_id,2025-01-12,Lihat behind the scene campaign terbaru kami!,carousel,5,2295,424,16471,335,216,#sale,@collab,Jakarta,http://example.com/media22.jpg,2025-01-13,115667,95149,62537,1422,28788,-23
post_0023,brand_id,2025-01-12,Promo Awal Tahun!,video,1,3649,466,72652,300,149,#sale #promo,@collab,Bali,http://example.com/media23.jpg,2025-01-13,118534,95149,62537,1422,28788,-23
post_0024,brand_id,2025-01-13,Jangan lewatkan diskon spesial hari ini!,carousel,4,2657,184,91141,606,339,#newyear,@partner_brand,Medan,http://example.com/media24.jpg,2025-01-14,90388,95194,25967,823,84749,45
post_0025,brand_id,2025-01-13,Jangan lewatkan diskon spesial hari ini!,video,1,2853,181,87755,773,239,#discount,@collab,Jakarta,http://example.com/media25.jpg,2025-01-14,114912,95194,25967,823,84749,45
post_0026,brand_id,2025-01-14,Promo Awal Tahun!,video,1,2320,478,58027,824,58,#newyear #2025 #event,@collab,Surabaya,http://example.com/media26.jpg,2025-01-15,112693,95290,50634,1227,54853,96
post_0027,brand_id,2025-01-15,Promo Awal Tahun!,video,1,693,81,99702,731,252,#event #2025,@partner_brand,Jakarta,http://example.com/media27.jpg,2025-01-16,104439,95243,19596,2645,88857,-47
post_0028,brand_id,2025-01-16,Lihat behind the scene campaign terbaru kami!,image,1,1574,409,59912,465,257,#newyear,@collab,Bandung,http://example.com/media28.jpg,2025-01-17,116484,95213,82948,2593,34007,-30
post_0029,brand_id,2025-01-16,Jangan lewatkan diskon spesial hari ini!,carousel,2,2850,403,26128,917,244,#newyear,@partner_brand,Medan,http://example.com/media29.jpg,2025-01-17,96852,95213,82948,2593,34007,-30
post_0030,brand_id,2025-01-16,Cek produk terbaru kami!,image,1,3382,205,39142,714,55,#discount #newyear,@influencer1,Medan,http://example.com/media30.jpg,2025-01-17,90520,95213,82948,2593,34007,-30
post_0031,brand_id,2025-01-17,"New Year, New Goals!",carousel,1,3896,472,16030,569,268,#event #newyear #discount,@influencer1,Medan,http://example.com/media31.jpg,2025-01-18,109922,95252,83464,2685,22349,39
post_0032,brand_id,2025-01-17,Jangan lewatkan diskon spesial hari ini!,video,1,4885,147,60643,1000,220,#promo #event,@collab,Jakarta,http://example.com/media32.jpg,2025-01-18,110464,95252,83464,2685,22349,39
post_0033,brand_id,2025-01-17,Lihat behind the scene campaign terbaru kami!,image,1,2054,462,50379,341,373,#2025 #event #discount,,Bandung,http://example.com/media33.jpg,2025-01-18,119924,95252,83464,2685,22349,39
post_0034,brand_id,2025-01-18,Lihat behind the scene campaign terbaru kami!,image,1,1910,296,30922,940,488,#newyear #sale #2025,@collab,Jakarta,http://example.com/media34.jpg,2025-01-19,104119,95271,85978,2678,19551,19
post_0035,brand_id,2025-01-18,Promo Awal Tahun!,carousel,2,2005,208,98345,506,478,#discount #newyear,@collab,Jakarta,http://example.com/media35.jpg,2025-01-19,100359,95271,85978,2678,19551,19
post_0036,brand_id,2025-01-19,Promo Awal Tahun!,carousel,3,4703,229,16711,844,38,#discount #event,@collab,Jakarta,http://example.com/media36.jpg,2025-01-20,112248,95275,25144,1409,71795,4
post_0037,brand_id,2025-01-19,Promo Awal Tahun!,image,1,2226,139,74848,73,475,#2025,,Medan,http://example.com/media37.jpg,2025-01-20,112800,95275,25144,1409,71795,4
post_0038,brand_id,2025-01-19,Jangan lewatkan diskon spesial hari ini!,video,1,3746,497,58495,926,285,#discount #2025,@collab,Surabaya,http://example.com/media38.jpg,2025-01-20,118356,95275,25144,1409,71795,4
post_0039,brand_id,2025-01-20,Promo Awal Tahun!,carousel,1,4983,267,11380,978,167,#newyear #sale,,Surabaya,http://example.com/media39.jpg,2025-01-21,100392,95345,23855,1294,74413,70
post_0040,brand_id,2025-01-21,Jangan lewatkan diskon spesial hari ini!,video,1,4865,82,45224,992,258,#discount,@partner_brand,Medan,http://example.com/media40.jpg,2025-01-22,90602,95416,40940,1905,27782,71
post_0041,brand_id,2025-01-22,Lihat behind the scene campaign terbaru kami!,carousel,2,1902,64,77732,796,455,#newyear #promo #sale,@partner_brand,Medan,http://example.com/media41.jpg,2025-01-23,93311,95492,15151,1641,42877,76
post_0042,brand_id,2025-01-23,Promo Awal Tahun!,video,1,2022,401,66800,111,287,#newyear #sale #event,,Bandung,http://example.com/media42.jpg,2025-01-24,101514,95499,10885,2178,87669,7
post_0043,brand_id,2025-01-23,"New Year, New Goals!",carousel,5,745,258,11998,156,51,#event,@influencer1,Medan,http://example.com/media43.jpg,2025-01-24,115450,95499,10885,2178,87669,7
post_0044,brand_id,2025-01-24,Jangan lewatkan diskon spesial hari ini!,video,1,3844,345,97502,170,292,#sale #newyear #2025,@collab,Bali,http://example.com/media44.jpg,2025-01-25,90643,95581,63852,1522,78685,82
post_0045,brand_id,2025-01-24,Jangan lewatkan diskon spesial hari ini!,video,1,1686,352,21807,664,239,#2025,@influencer1,Surabaya,http://example.com/media45.jpg,2025-01-25,106287,95581,63852,1522,78685,82
post_0046,brand_id,2025-01-24,"New Year, New Goals!",video,1,2522,113,83154,716,81,#event #newyear,@collab,Bandung,http://example.com/media46.jpg,2025-01-25,114246,95581,63852,1522,78685,82
post_0047,brand_id,2025-01-25,Jangan lewatkan diskon spesial hari ini!,video,1,4183,410,83397,381,316,#promo,@partner_brand,Surabaya,http://example.com/media47.jpg,2025-01-26,115176,95537,18387,815,74186,-44
post_0048,brand_id,2025-01-26,"New Year, New Goals!",video,1,4662,487,94572,93,131,#event #newyear #promo,@influencer1,Bandung,http://example.com/media48.jpg,2025-01-27,91960,95555,49202,515,57842,18
post_0049,brand_id,2025-01-26,"New Year, New Goals!",video,1,1911,97,83666,217,193,#2025,@collab,Bandung,http://example.com/media49.jpg,2025-01-27,92953,95555,49202,515,57842,18
post_0050,brand_id,2025-01-26,Cek produk terbaru kami!,carousel,1,3967,224,73332,792,171,#discount #newyear #event,@influencer1,Surabaya,http://example.com/media50.jpg,2025-01-27,118362,95555,49202,515,57842,18
post_0051,brand_id,2025-01-27,"New Year, New Goals!",video,1,3567,458,26070,895,35,#promo #discount,@influencer1,Bali,http://example.com/media51.jpg,2025-01-28,91966,95643,42713,1953,90313,88
post_0052,brand_id,2025-01-27,"New Year, New Goals!",carousel,5,3384,192,65304,484,367,#event,@partner_brand,Surabaya,http://example.com/media52.jpg,2025-01-28,111539,95643,42713,1953,90313,88
post_0053,brand_id,2025-01-28,Jangan lewatkan diskon spesial hari ini!,image,1,3048,258,85342,67,131,#discount #promo #newyear,,Bandung,http://example.com/media53.jpg,2025-01-29,94415,95670,88234,1245,94722,27
post_0054,brand_id,2025-01-28,"New Year, New Goals!",video,1,1184,310,22475,749,231,#discount #promo,@collab,Bandung,http://example.com/media54.jpg,2025-01-29,90246,95670,88234,1245,94722,27
post_0055,brand_id,2025-01-28,Cek produk terbaru kami!,carousel,5,3013,287,70783,341,259,#promo,@influencer1,Surabaya,http://example.com/media55.jpg,2025-01-29,98566,95670,88234,1245,94722,27
post_0056,brand_id,2025-01-29,"New Year, New Goals!",carousel,3,706,477,32132,67,425,#discount #event,,Surabaya,http://example.com/media56.jpg,2025-01-30,91422,95720,75947,1089,25185,50
post_0057,brand_id,2025-01-29,Cek produk terbaru kami!,video,1,1286,404,66792,641,100,#promo #discount #newyear,,Surabaya,http://example.com/media57.jpg,2025-01-30,115798,95720,75947,1089,25185,50
post_0058,brand_id,2025-01-30,Promo Awal Tahun!,carousel,5,1806,66,98373,757,189,#2025 #promo,@partner_brand,Medan,http://example.com/media58.jpg,2025-01-31,114241,95812,45070,2794,46255,92
post_0059,brand_id,2025-01-31,Lihat behind the scene campaign terbaru kami!,image,1,3427,85,94368,895,456,#discount #event #newyear,@partner_brand,Bandung,http://example.com/media59.jpg,2025-02-01,116787,95857,71899,2844,87145,45
post_0060,brand_id,2025-01-31,Promo Awal Tahun!,image,1,1523,268,92820,207,122,#sale #discount,@influencer1,Medan,http://example.com/media60.jpg,2025-02-01,104239,95857,71899,2844,87145,45
post_0061,brand_id,2025-01-31,Lihat behind the scene campaign terbaru kami!,video,1,4232,192,20263,509,424,#newyear,,Surabaya,http://example.com/media61.jpg,2025-02-01,97469,95857,71899,2844,87145,45
post_0062,brand_id,2025-02-01,Promo Awal Tahun!,image,1,2340,498,28736,263,87,#sale #newyear #discount,@influencer1,Bali,http://example.com/media62.jpg,2025-02-02,105610,95927,54613,1221,63815,70
post_0063,brand_id,2025-02-02,"New Year, New Goals!",image,1,4814,213,96051,242,248,#event #sale #promo,,Surabaya,http://example.com/media63.jpg,2025-02-03,102532,95988,28707,845,60987,61
post_0064,brand_id,2025-02-03,Lihat behind the scene campaign terbaru kami!,carousel,5,837,494,94457,141,125,#2025,@collab,Jakarta,http://example.com/media64.jpg,2025-02-04,108480,96044,56506,2184,30614,56
post_0065,brand_id,2025-02-04,"New Year, New Goals!",image,1,838,264,67972,495,342,#2025 #discount,@collab,Bandung,http://example.com/media65.jpg,2025-02-05,93744,96007,48073,1028,66186,-37
post_0066,brand_id,2025-02-04,Promo Awal Tahun!,image,1,4616,351,30435,561,308,#newyear #promo,@collab,Jakarta,http://example.com/media66.jpg,2025-02-05,111335,96007,48073,1028,66186,-37
post_0067,brand_id,2025-02-05,Lihat behind the scene campaign terbaru kami!,carousel,2,3197,105,11672,197,30,#event #promo #discount,@collab,Jakarta,http://example.com/media67.jpg,2025-02-06,118738,96104,59695,1890,74527,97
post_0068,brand_id,2025-02-05,"New Year, New Goals!",carousel,2,791,303,63854,883,114,#newyear,@partner_brand,Jakarta,http://example.com/media68.jpg,2025-02-06,112953,96104,59695,1890,74527,97
post_0069,brand_id,2025-02-05,"New Year, New Goals!",carousel,5,2132,256,33929,891,232,#newyear,,Bandung,http://example.com/media69.jpg,2025-02-06,112707,96104,59695,1890,74527,97
post_0070,brand_id,2025-02-06,Jangan lewatkan diskon spesial hari ini!,video,1,2606,129,59075,475,340,#promo #event #2025,,Bali,http://example.com/media70.jpg,2025-02-07,113055,96097,88182,1881,96201,-7
post_0071,brand_id,2025-02-06,Lihat behind the scene campaign terbaru kami!,carousel,3,4474,414,92415,814,398,#sale,@partner_brand,Jakarta,http://example.com/media71.jpg,2025-02-07,115553,96097,88182,1881,96201,-7
post_0072,brand_id,2025-02-06,Cek produk terbaru kami!,video,1,1901,315,54643,749,456,#2025,@collab,Bali,http://example.com/media72.jpg,2025-02-07,118720,96097,88182,1881,96201,-7
post_0073,brand_id,2025-02-07,Jangan lewatkan diskon spesial hari ini!,video,1,3669,254,55210,554,372,#event #newyear #discount,@collab,Bandung,http://example.com/media73.jpg,2025-02-08,113686,96053,37538,1735,64579,-44
post_0074,brand_id,2025-02-07,Jangan lewatkan diskon spesial hari ini!,image,1,865,251,17238,330,204,#event #promo #sale,@partner_brand,Medan,http://example.com/media74.jpg,2025-02-08,94415,96053,37538,1735,64579,-44
post_0075,brand_id,2025-02-07,"New Year, New Goals!",carousel,2,4067,234,13290,897,255,#promo,@partner_brand,Surabaya,http://example.com/media75.jpg,2025-02-08,119483,96053,37538,1735,64579,-44
post_0076,brand_id,2025-02-08,Lihat behind the scene campaign terbaru kami!,carousel,3,1744,209,28417,333,60,#2025,@partner_brand,Medan,http://example.com/media76.jpg,2025-02-09,101155,96128,64056,1291,80685,75
post_0077,brand_id,2025-02-08,Promo Awal Tahun!,carousel,2,2440,389,47818,973,148,#newyear,@collab,Medan,http://example.com/media77.jpg,2025-02-09,98433,96128,64056,1291,80685,75
post_0078,brand_id,2025-02-09,Jangan lewatkan diskon spesial hari ini!,video,1,3847,290,99492,919,193,#newyear #2025,@influencer1,Bali,http://example.com/media78.jpg,2025-02-10,93607,96166,77486,1482,68551,38
post_0079,brand_id,2025-02-10,Cek produk terbaru kami!,image,1,2606,88,31009,268,477,#newyear #2025,@influencer1,Medan,http://example.com/media79.jpg,2025-02-11,97119,96197,87360,589,43882,31
post_0080,brand_id,2025-02-10,Cek produk terbaru kami!,video,1,1373,441,13726,330,346,#newyear,,Bandung,http://example.com/media80.jpg,2025-02-11,112705,96197,87360,589,43882,31
post_0081,brand_id,2025-02-10,"New Year, New Goals!",video,1,2728,201,48652,795,435,#promo #2025,@partner_brand,Medan,http://example.com/media81.jpg,2025-02-11,106140,96197,87360,589,43882,31
post_0082,brand_id,2025-02-11,Lihat behind the scene campaign terbaru kami!,video,1,2562,237,40332,806,326,#promo #newyear #discount,@influencer1,Medan,http://example.com/media82.jpg,2025-02-12,101770,96189,68448,2210,63759,-8
post_0083,brand_id,2025-02-12,Lihat behind the scene campaign terbaru kami!,carousel,4,4912,192,70053,82,383,#event #newyear #discount,,Surabaya,http://example.com/media83.jpg,2025-02-13,110523,96180,33638,1041,88173,-9
post_0084,brand_id,2025-02-13,Promo Awal Tahun!,image,1,2111,372,95133,530,307,#sale #discount #newyear,,Bali,http://example.com/media84.jpg,2025-02-14,99088,96208,23463,2075,88839,28
post_0085,brand_id,2025-02-13,"New Year, New Goals!",video,1,969,139,61171,373,246,#2025 #event,,Bandung,http://example.com/media85.jpg,2025-02-14,103912,96208,23463,2075,88839,28
