post_id,username,post_date,caption,media_type,slide_count,like_count,comment_count,view_count,saved_count,share_count,hashtags,mentions,location,media_url,crawled_at,total_follower,followers,profile_reach,profile_visit,impression,new_followers
post_0086,brand_id,2025-02-13,Cek produk terbaru kami!,video,1,2204,313,27272,253,317,#sale #event #2025,,Jakarta,http://example.com/media86.jpg,2025-02-14,119938,96208,23463,2075,88839,28
post_0087,brand_id,2025-02-14,Promo Awal Tahun!,image,1,1299,459,49954,656,236,#2025 #newyear #discount,@partner_brand,Jakarta,http://example.com/media87.jpg,2025-02-15,105313,96252,15033,1435,47700,44
post_0088,brand_id,2025-02-14,Cek produk terbaru kami!,image,1,1361,231,46911,320,295,#event #discount #newyear,,Surabaya,http://example.com/media88.jpg,2025-02-15,92083,96252,15033,1435,47700,44
post_0089,brand_id,2025-02-14,Cek produk terbaru kami!,video,1,4341,88,23911,165,324,#2025 #sale #event,@influencer1,Surabaya,http://example.com/media89.jpg,2025-02-15,111851,96252,15033,1435,47700,44
post_0090,brand_id,2025-02-15,Promo Awal Tahun!,image,1,1966,278,28061,490,169,#sale,,Bali,http://example.com/media90.jpg,2025-02-16,104393,96305,83727,2566,93453,53
post_0091,brand_id,2025-02-15,Promo Awal Tahun!,image,1,4525,270,59277,508,400,#discount #event,@collab,Medan,http://example.com/media91.jpg,2025-02-16,92429,96305,83727,2566,93453,53
post_0092,brand_id,2025-02-16,Jangan lewatkan diskon spesial hari ini!,video,1,1955,223,54445,730,431,#discount #event,@influencer1,Jakarta,http://example.com/media92.jpg,2025-02-17,109197,96266,33843,2211,44356,-39
post_0093,brand_id,2025-02-16,Cek produk terbaru kami!,video,1,3780,330,73779,606,382,#sale #event,@collab,Jakarta,http://example.com/media93.jpg,2025-02-17,106350,96266,33843,2211,44356,-39
post_0094,brand_id,2025-02-16,Lihat behind the scene campaign terbaru kami!,carousel,3,780,159,40276,611,478,#promo #event #discount,@collab,Bandung,http://example.com/media94.jpg,2025-02-17,98607,96266,33843,2211,44356,-39
post_0095,brand_id,2025-02-17,Cek produk terbaru kami!,carousel,4,1182,250,79427,547,378,#promo #event #2025,,Jakarta,http://example.com/media95.jpg,2025-02-18,117043,96270,85235,2171,84645,4
post_0096,brand_id,2025-02-17,Promo Awal Tahun!,image,1,2778,70,20022,908,204,#2025,,Jakarta,http://example.com/media96.jpg,2025-02-18,92312,96270,85235,2171,84645,4
post_0097,brand_id,2025-02-17,Jangan lewatkan diskon spesial hari ini!,image,1,2469,373,11627,164,274,#sale,,Bandung,http://example.com/media97.jpg,2025-02-18,119811,96270,85235,2171,84645,4
post_0098,brand_id,2025-02-18,Promo Awal Tahun!,image,1,1732,388,34175,403,220,#newyear #discount,@collab,Jakarta,http://example.com/media98.jpg,2025-02-19,119881,96310,70922,1956,77395,40
post_0099,brand_id,2025-02-19,Cek produk terbaru kami!,image,1,2317,407,39304,650,396,#2025 #newyear,@partner_brand,Bandung,http://example.com/media99.jpg,2025-02-20,118188,96311,65180,1194,76393,1
post_0100,brand_id,2025-02-20,"New Year, New Goals!",video,1,2043,443,86839,415,143,#newyear #discount #2025,@collab,Jakarta,http://example.com/media100.jpg,2025-02-21,104994,96333,89399,2002,53399,22
post_0101,brand_id,2025-02-20,Cek produk terbaru kami!,image,1,876,59,94091,448,128,#newyear #2025 #discount,@partner_brand,Surabaya,http://example.com/media101.jpg,2025-02-21,93052,96333,89399,2002,53399,22
post_0102,brand_id,2025-02-20,Jangan lewatkan diskon spesial hari ini!,video,1,2434,343,22794,320,183,#newyear #2025 #sale,@partner_brand,Bali,http://example.com/media102.jpg,2025-02-21,118990,96333,89399,2002,53399,22
post_0103,brand_id,2025-02-21,Jangan lewatkan diskon spesial hari ini!,video,1,1096,200,41144,578,458,#newyear,@partner_brand,Jakarta,http://example.com/media103.jpg,2025-02-22,107337,96287,28383,1781,81209,-46
post_0104,brand_id,2025-02-22,Lihat behind the scene campaign terbaru kami!,image,1,2647,127,10263,945,74,#sale #newyear,@collab,Bandung,http://example.com/media104.jpg,2025-02-23,97869,96369,82780,647,47597,82
post_0105,brand_id,2025-02-23,Lihat behind the scene campaign terbaru kami!,image,1,2673,57,39593,636,102,#event #promo #discount,,Jakarta,http://example.com/media105.jpg,2025-02-24,105600,96418,22082,1168,29844,49
post_0106,brand_id,2025-02-23,Jangan lewatkan diskon spesial hari ini!,image,1,3257,139,18835,777,184,#promo #2025 #discount,@collab,Jakarta,http://example.com/media106.jpg,2025-02-24,109268,96418,22082,1168,29844,49
post_0107,brand_id,2025-02-24,"New Year, New Goals!",carousel,3,3234,81,92500,491,53,#promo #sale,@collab,Bandung,http://example.com/media107.jpg,2025-02-25,109492,96508,11966,500,40034,90
post_0108,brand_id,2025-02-24,Cek produk terbaru kami!,video,1,1974,151,82619,234,387,#sale #2025,@partner_brand,Jakarta,http://example.com/media108.jpg,2025-02-25,99442,96508,11966,500,40034,90
post_0109,brand_id,2025-02-24,"New Year, New Goals!",video,1,2494,395,47320,564,341,#discount #2025,,Surabaya,http://example.com/media109.jpg,2025-02-25,101657,96508,11966,500,40034,90
post_0110,brand_id,2025-02-25,Promo Awal Tahun!,image,1,719,171,65891,68,179,#sale #2025,@partner_brand,Bali,http://example.com/media110.jpg,2025-02-26,90705,96471,62488,839,41782,-37
post_0111,brand_id,2025-02-26,"New Year, New Goals!",carousel,3,2741,282,93726,734,366,#newyear #event,@partner_brand,Jakarta,http://example.com/media111.jpg,2025-02-27,100050,96453,88935,974,76545,-18
post_0112,brand_id,2025-02-26,Jangan lewatkan diskon spesial hari ini!,video,1,534,152,24525,193,497,#sale #discount #newyear,,Bali,http://example.com/media112.jpg,2025-02-27,93713,96453,88935,974,76545,-18
post_0113,brand_id,2025-02-26,Jangan lewatkan diskon spesial hari ini!,carousel,3,3986,493,70322,240,237,#event #discount,@collab,Jakarta,http://example.com/media113.jpg,2025-02-27,97073,96453,88935,974,76545,-18
post_0114,brand_id,2025-02-27,"New Year, New Goals!",image,1,3450,484,16922,957,399,#2025 #newyear,@influencer1,Medan,http://example.com/media114.jpg,2025-02-28,115070,96547,43823,1791,36830,94
post_0115,brand_id,2025-02-28,Jangan lewatkan diskon spesial hari ini!,carousel,5,4749,267,49236,984,262,#promo #newyear #event,,Jakarta,http://example.com/media115.jpg,2025-03-01,98649,96552,46045,2045,50093,5
post_0116,brand_id,2025-03-01,Cek produk terbaru kami!,image,1,4190,416,32429,797,315,#promo #sale,@influencer1,Bali,http://example.com/media116.jpg,2025-03-02,106349,96550,65699,2715,90103,-2
post_0117,brand_id,2025-03-02,"New Year, New Goals!",carousel,3,2495,192,86788,405,483,#discount #newyear #sale,@partner_brand,Bandung,http://example.com/media117.jpg,2025-03-03,93154,96601,74490,1782,43168,51
post_0118,brand_id,2025-03-02,Cek produk terbaru kami!,carousel,3,3593,158,41985,803,389,#newyear #sale,,Bali,http://example.com/media118.jpg,2025-03-03,117623,96601,74490,1782,43168,51
post_0119,brand_id,2025-03-02,Lihat behind the scene campaign terbaru kami!,carousel,1,4872,244,10618,812,92,#event,@influencer1,Bali,http://example.com/media119.jpg,2025-03-03,103773,96601,74490,1782,43168,51
post_0120,brand_id,2025-03-03,Promo Awal Tahun!,video,1,3440,272,10932,676,438,#promo #sale,,Jakarta,http://example.com/media120.jpg,2025-03-04,106880,96586,10039,1876,21834,-15
post_0121,brand_id,2025-03-03,"New Year, New Goals!",carousel,5,3041,282,67197,655,457,#promo,@influencer1,Medan,http://example.com/media121.jpg,2025-03-04,112099,96586,10039,1876,21834,-15
post_0122,brand_id,2025-03-03,Jangan lewatkan diskon spesial hari ini!,video,1,2329,355,92614,166,487,#sale #newyear,@collab,Medan,http://example.com/media122.jpg,2025-03-04,98262,96586,10039,1876,21834,-15
post_0123,brand_id,2025-03-04,Jangan lewatkan diskon spesial hari ini!,carousel,5,3438,287,68958,343,49,#promo #discount #2025,@influencer1,Jakarta,http://example.com/media123.jpg,2025-03-05,92614,96674,33795,2441,42484,88
post_0124,brand_id,2025-03-05,"New Year, New Goals!",image,1,1225,90,46661,226,104,#newyear #event #2025,@influencer1,Jakarta,http://example.com/media124.jpg,2025-03-06,109591,96658,64301,1347,50045,-16
post_0125,brand_id,2025-03-06,Lihat behind the scene campaign terbaru kami!,carousel,3,630,308,58257,801,136,#sale,@collab,Surabaya,http://example.com/media125.jpg,2025-03-07,111286,96670,16430,540,67083,12
post_0126,brand_id,2025-03-07,Cek produk terbaru kami!,video,1,759,300,78652,302,413,#sale,@collab,Medan,http://example.com/media126.jpg,2025-03-08,102457,96769,21921,551,81353,99
post_0127,brand_id,2025-03-07,"New Year, New Goals!",image,1,1921,334,69986,619,343,#event #newyear,@collab,Bali,http://example.com/media127.jpg,2025-03-08,92144,96769,21921,551,81353,99
post_0128,brand_id,2025-03-07,Lihat behind the scene campaign terbaru kami!,carousel,5,1199,331,16448,142,202,#sale,@collab,Bali,http://example.com/media128.jpg,2025-03-08,105322,96769,21921,551,81353,99
post_0129,brand_id,2025-03-08,Promo Awal Tahun!,video,1,1978,206,30436,509,72,#sale #2025,@partner_brand,Surabaya,http://example.com/media129.jpg,2025-03-09,99691,96869,60604,750,41571,100
post_0130,brand_id,2025-03-08,Jangan lewatkan diskon spesial hari ini!,carousel,1,4884,110,67061,985,213,#newyear,@collab,Jakarta,http://example.com/media130.jpg,2025-03-09,102584,96869,60604,750,41571,100
post_0131,brand_id,2025-03-09,Jangan lewatkan diskon spesial hari ini!,video,1,4325,380,13061,345,372,#2025 #newyear #sale,@partner_brand,Jakarta,http://example.com/media131.jpg,2025-03-10,115598,96829,30585,1899,83746,-40
post_0132,brand_id,2025-03-10,Promo Awal Tahun!,image,1,4194,334,92622,82,406,#discount,@collab,Bandung,http://example.com/media132.jpg,2025-03-11,114373,96924,41648,2428,96443,95
post_0133,brand_id,2025-03-10,Lihat behind the scene campaign terbaru kami!,image,1,3760,400,90747,747,412,#promo,@collab,Jakarta,http://example.com/media133.jpg,2025-03-11,93994,96924,41648,2428,96443,95
post_0134,brand_id,2025-03-10,Jangan lewatkan diskon spesial hari ini!,video,1,3858,384,17251,735,356,#promo,@influencer1,Medan,http://example.com/media134.jpg,2025-03-11,117298,96924,41648,2428,96443,95
post_0135,brand_id,2025-03-11,Lihat behind the scene campaign terbaru kami!,video,1,1831,108,58305,587,57,#newyear #2025 #discount,@influencer1,Surabaya,http://example.com/media135.jpg,2025-03-12,111140,96992,25260,2318,48676,68
post_0136,brand_id,2025-03-11,Cek produk terbaru kami!,video,1,582,299,49390,605,373,#event #sale #discount,@partner_brand,Bali,http://example.com/media136.jpg,2025-03-12,91785,96992,25260,2318,48676,68
post_0137,brand_id,2025-03-11,Cek produk terbaru kami!,video,1,3488,122,82750,138,102,#promo,@collab,Bali,http://example.com/media137.jpg,2025-03-12,115834,96992,25260,2318,48676,68
post_0138,brand_id,2025-03-12,Lihat behind the scene campaign terbaru kami!,carousel,4,2745,287,69374,297,197,#event,@collab,Bandung,http://example.com/media138.jpg,2025-03-13,91272,97007,66052,2522,85214,15
post_0139,brand_id,2025-03-12,Promo Awal Tahun!,video,1,1901,314,54755,969,324,#discount #sale #2025,@partner_brand,Bali,http://example.com/media139.jpg,2025-03-13,103168,97007,66052,2522,85214,15
post_0140,brand_id,2025-03-13,Jangan lewatkan diskon spesial hari ini!,video,1,3691,50,46802,397,456,#newyear #sale #event,@influencer1,Surabaya,http://example.com/media140.jpg,2025-03-14,114674,97023,44164,909,97516,16
post_0141,brand_id,2025-03-14,Cek produk terbaru kami!,carousel,3,1460,256,89780,766,472,#event #newyear,@partner_brand,Jakarta,http://example.com/media141.jpg,2025-03-15,95579,96983,31766,1122,18950,-40
post_0142,brand_id,2025-03-14,"New Year, New Goals!",video,1,4551,387,69657,514,387,#event,@partner_brand,Bali,http://example.com/media142.jpg,2025-03-15,119530,96983,31766,1122,18950,-40
post_0143,brand_id,2025-03-15,"New Year, New Goals!",video,1,3089,348,69757,556,148,#sale #2025,@partner_brand,Medan,http://example.com/media143.jpg,2025-03-16,103631,96986,55445,1991,60648,3
post_0144,brand_id,2025-03-15,Jangan lewatkan diskon spesial hari ini!,video,1,1337,78,29629,78,329,#promo #event,@partner_brand,Jakarta,http://example.com/media144.jpg,2025-03-16,118958,96986,55445,1991,60648,3
post_0145,brand_id,2025-03-16,Promo Awal Tahun!,carousel,5,725,488,89590,366,348,#sale,@partner_brand,Bandung,http://example.com/media145.jpg,2025-03-17,96688,97035,64516,2115,62116,49
post_0146,brand_id,2025-03-16,"New Year, New Goals!",video,1,3124,87,42468,97,117,#discount,@influencer1,Jakarta,http://example.com/media146.jpg,2025-03-17,97867,97035,64516,2115,62116,49
post_0147,brand_id,2025-03-17,Jangan lewatkan diskon spesial hari ini!,image,1,4332,418,53129,56,206,#discount,,Bandung,http://example.com/media147.jpg,2025-03-18,92059,97082,42061,670,75096,47
post_0148,brand_id,2025-03-17,Lihat behind the scene campaign terbaru kami!,video,1,4795,355,90030,673,417,#newyear,@influencer1,Bali,http://example.com/media148.jpg,2025-03-18,110926,97082,42061,670,75096,47
post_0149,brand_id,2025-03-18,"New Year, New Goals!",carousel,3,1118,471,88726,709,99,#event #newyear,@partner_brand,Bandung,http://example.com/media149.jpg,2025-03-19,109275,97042,14433,1109,24293,-40
post_0150,brand_id,2025-03-18,Cek produk terbaru kami!,image,1,4309,175,74794,599,412,#discount,@influencer1,Bandung,http://example.com/media150.jpg,2025-03-19,103550,97042,14433,1109,24293,-40
post_0151,brand_id,2025-03-19,"New Year, New Goals!",video,1,2038,123,33955,470,287,#2025,@partner_brand,Bandung,http://example.com/media151.jpg,2025-03-20,105614,97082,33232,901,47561,40
post_0152,brand_id,2025-03-20,Promo Awal Tahun!,video,1,867,494,19660,125,185,#sale,@partner_brand,Surabaya,http://example.com/media152.jpg,2025-03-21,105136,97161,27739,1401,21166,79
post_0153,brand_id,2025-03-21,Promo Awal Tahun!,image,1,1729,279,62737,138,398,#sale #newyear #promo,@collab,Bali,http://example.com/media153.jpg,2025-03-22,91143,97241,65241,605,94016,80
post_0154,brand_id,2025-03-21,Jangan lewatkan diskon spesial hari ini!,carousel,5,3456,320,32237,98,426,#newyear #promo #event,,Bali,http://example.com/media154.jpg,2025-03-22,91768,97241,65241,605,94016,80
post_0155,brand_id,2025-03-21,Lihat behind the scene campaign terbaru kami!,carousel,4,4953,118,83808,687,496,#promo,@partner_brand,Bali,http://example.com/media155.jpg,2025-03-22,102408,97241,65241,605,94016,80
post_0156,brand_id,2025-03-22,Promo Awal Tahun!,video,1,4393,300,93679,150,36,#event #newyear,@partner_brand,Bali,http://example.com/media156.jpg,2025-03-23,110779,97225,63811,2709,45753,-16
post_0157,brand_id,2025-03-22,Jangan lewatkan diskon spesial hari ini!,carousel,3,3769,173,37293,314,241,#newyear #discount #event,@partner_brand,Bandung,http://example.com/media157.jpg,2025-03-23,109212,97225,63811,2709,45753,-16
post_0158,brand_id,2025-03-22,Jangan lewatkan diskon spesial hari ini!,carousel,1,4690,168,81698,732,109,#promo #event,@influencer1,Surabaya,http://example.com/media158.jpg,2025-03-23,94735,97225,63811,2709,45753,-16
post_0159,brand_id,2025-03-23,Promo Awal Tahun!,image,1,4748,325,31545,367,438,#sale #newyear #discount,@partner_brand,Bandung,http://example.com/media159.jpg,2025-03-24,104752,97256,77352,2950,50720,31
post_0160,brand_id,2025-03-24,Lihat behind the scene campaign terbaru kami!,image,1,2763,475,68822,321,191,#2025 #promo #sale,@partner_brand,Surabaya,http://example.com/media160.jpg,2025-03-25,107103,97259,86425,1493,92936,3
post_0161,brand_id,2025-03-25,Lihat behind the scene campaign terbaru kami!,video,1,986,168,37596,450,346,#sale #event,@collab,Bali,http://example.com/media161.jpg,2025-03-26,112224,97320,80713,1011,44810,61
post_0162,brand_id,2025-03-26,"New Year, New Goals!",image,1,2004,147,98979,762,33,#2025,@partner_brand,Medan,http://example.com/media162.jpg,2025-03-27,96384,97271,36374,2781,61334,-49
post_0163,brand_id,2025-03-27,Lihat behind the scene campaign terbaru kami!,image,1,1961,396,66986,125,427,#sale #newyear,,Medan,http://example.com/media163.jpg,2025-03-28,116190,97250,87046,1363,44048,-21
post_0164,brand_id,2025-03-28,"New Year, New Goals!",carousel,5,2503,474,62801,300,118,#discount #sale,@influencer1,Surabaya,http://example.com/media164.jpg,2025-03-29,116807,97324,82831,1030,16672,74
post_0165,brand_id,2025-03-28,"New Year, New Goals!",image,1,4748,476,49074,510,87,#event #promo,@partner_brand,Medan,http://example.com/media165.jpg,2025-03-29,96179,97324,82831,1030,16672,74
post_0166,brand_id,2025-03-29,Promo Awal Tahun!,image,1,1223,324,76405,142,461,#discount,@partner_brand,Bali,http://example.com/media166.jpg,2025-03-30,100131,97390,28946,2742,60312,66
post_0167,brand_id,2025-03-29,"New Year, New Goals!",carousel,4,3106,168,56771,955,197,#newyear,@partner_brand,Jakarta,http://example.com/media167.jpg,2025-03-30,110752,97390,28946,2742,60312,66
post_0168,brand_id,2025-03-29,Cek produk terbaru kami!,carousel,2,3449,285,26419,229,225,#sale #newyear #discount,,Surabaya,http://example.com/media168.jpg,2025-03-30,109999,97390,28946,2742,60312,66
post_0169,brand_id,2025-03-30,Jangan lewatkan diskon spesial hari ini!,image,1,1344,147,12434,637,263,#discount #promo,,Medan,http://example.com/media169.jpg,2025-03-31,110335,97435,31853,1398,66917,45
post_0170,brand_id,2025-03-30,Lihat behind the scene campaign terbaru kami!,carousel,1,2705,174,33339,718,478,#2025,@influencer1,Jakarta,http://example.com/media170.jpg,2025-03-31,113657,97435,31853,1398,66917,45
post_0171,brand_id,2025-03-31,Cek produk terbaru kami!,image,1,4178,351,67164,737,151,#promo,@collab,Jakarta,http://example.com/media171.jpg,2025-04-01,107263,97506,15759,2626,24200,71
