Resolution,Server Name,Task Name,Total Applied Changes,Avg Apply Throughput (rec/sec),latency,Total Change Volume
01-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"200,724,220","2,310",2,687.58 GB
01-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"204,779",0,"1,688",2.13 GB
01-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"300,875,947","3,556","15,702",6.34 TB
01-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,003,787",14,10,16.07 GB
01-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"18,147,242",126,596,26.76 GB
01-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"34,917,067",471,1,253.60 GB
01-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"100,523,306","1,142",198,226.61 GB
02-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"164,549,492","2,051",7,563.13 GB
02-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"100,873",0,"1,361",1.05 GB
02-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"300,716,867","3,512","14,229",6.34 TB
02-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,028,271",2,6,16.51 GB
02-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"16,228,980",164,575,23.82 GB
02-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"29,328,340",378,1,213.07 GB
02-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"122,365,864","1,444",316,275.82 GB
03-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"164,983,644","1,775",2,572.84 GB
03-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"127,522",1,"1,389",1.62 GB
03-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,129,365","3,568","14,286",6.30 TB
03-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,083,652",17,8,17.38 GB
03-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"16,298,430",133,664,24.16 GB
03-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"34,292,605",382,2,248.76 GB
03-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"84,330,762",978,135,184.79 GB
04-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"164,592,712","1,922",2,569.48 GB
04-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"241,337",1,"1,472",2.86 GB
04-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,781,095","3,517","14,472",6.32 TB
04-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,058,537",25,7,16.92 GB
04-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"16,732,959",182,648,24.70 GB
04-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"32,283,936",411,1,234.55 GB
04-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"95,580,872","1,124",191,209.51 GB
05-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"181,910,174","1,868",2,623.45 GB
05-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"309,276",17,"1,505",3.67 GB
05-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,021,958","3,554","14,870",6.30 TB
05-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,040,993",13,9,16.65 GB
05-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,849,021",333,597,23.41 GB
05-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"33,341,573",379,2,241.87 GB
05-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"95,478,192","1,113",186,207.70 GB
06-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"160,553,095","1,867",2,554.09 GB
06-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"307,619",1,"1,441",3.64 GB
06-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,035,861","3,420","15,210",6.30 TB
06-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,056,659",0,8,16.91 GB
06-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,785,902",163,627,23.27 GB
06-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"31,769,546",407,2,230.47 GB
06-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"106,853,446","1,220",211,230.47 GB
07-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"154,225,439","1,704",2,535.29 GB
07-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"308,469",20,"1,468",3.68 GB
07-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,104,089","3,619","14,686",6.30 TB
07-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,046,935",15,10,16.75 GB
07-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,733,058",332,645,23.23 GB
07-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"31,597,789",344,2,229.25 GB
07-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"93,740,993","1,107",180,204.38 GB
08-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"150,511,375","1,808",2,522.19 GB
08-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"218,874",0,"1,533",2.32 GB
08-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,160,706","3,486","15,045",6.30 TB
08-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,038,740",15,4,16.64 GB
08-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,545,286",146,686,22.82 GB
08-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"29,260,792",317,2,212.37 GB
08-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"89,910,326",995,185,198.55 GB
09-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"163,752,335","1,744",3,553.34 GB
09-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"108,336",0,"1,555",1.13 GB
09-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,613,817","3,522","14,227",6.31 TB
09-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,012,577",1,9,16.26 GB
09-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,378,612",166,662,22.54 GB
09-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"26,266,661",353,2,190.77 GB
09-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"89,238,619","1,050",154,200.49 GB
10-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"169,446,891","1,888",2,584.31 GB
10-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"139,023",1,"1,385",1.84 GB
10-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"298,915,159","3,614","15,311",6.30 TB
10-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,045,849",14,9,16.78 GB
10-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,649,089",174,661,23.18 GB
10-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"33,448,350",388,2,242.96 GB
10-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"89,385,657",994,161,194.83 GB
11-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"148,706,144","1,855",7,513.37 GB
11-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"185,471",1,"2,075",2.38 GB
11-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"296,397,041","3,462","17,191",6.25 TB
11-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"80,584",2,61,180.77 MB
11-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,532,625",189,"1,170",22.92 GB
11-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"32,153,910",356,2,233.44 GB
11-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"90,143,038","1,034",535,189.71 GB
12-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"151,320,323","1,673",2,524.86 GB
12-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"307,741",5,"1,505",3.67 GB
12-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,255,492","3,590","14,060",6.31 TB
12-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,027,194",12,9,16.45 GB
12-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,594,648",292,597,22.99 GB
12-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"31,097,594",388,2,225.62 GB
12-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"87,965,680",919,156,193.07 GB
13-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"162,614,686","1,750",2,556.37 GB
13-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"295,989",15,"1,470",3.52 GB
13-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"301,438,303","3,530","14,156",6.35 TB
13-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,052,449",2,10,16.85 GB
13-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,606,959",380,645,23.03 GB
13-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"30,252,955",323,1,219.48 GB
13-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"87,767,349","1,005",164,192.14 GB
14-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"165,519,322","1,920",2,565.86 GB
14-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"299,557",15,"1,463",3.58 GB
14-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,268,966","3,538","14,028",6.31 TB
14-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,042,237",21,12,16.69 GB
14-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,650,273",345,640,23.11 GB
14-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"31,087,409",328,1,225.79 GB
14-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"96,252,289","1,014",196,209.13 GB
15-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"154,133,232","1,804",2,535.32 GB
15-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"221,816",15,"1,463",2.38 GB
15-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,365,312","3,507","14,227",6.31 TB
15-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,045,164",14,6,16.75 GB
15-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,536,507",320,596,22.86 GB
15-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"31,671,837",331,1,230.05 GB
15-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"98,656,086",923,207,215.72 GB
16-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"139,122,526","1,601",2,482.69 GB
16-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"111,868",0,"1,489",1.17 GB
16-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"300,055,364","3,641","13,884",6.32 TB
16-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,004,351",13,6,16.13 GB
16-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,334,506",310,659,22.47 GB
16-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"27,202,666",342,2,197.64 GB
16-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"91,791,778",970,156,208.90 GB
17-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"171,556,656","1,831",2,587.67 GB
17-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"137,678",1,"1,602",1.81 GB
17-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,288,675","3,665","15,305",6.31 TB
17-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,035,429",13,8,16.62 GB
17-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,563,218",163,731,23.05 GB
17-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"32,156,525",403,2,233.38 GB
17-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"81,131,227",868,131,179.43 GB
18-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"153,309,881","1,794",2,531.16 GB
18-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"248,778",1,"1,436",3.02 GB
18-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,439,879","3,698","15,155",6.31 TB
18-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,013,210",10,9,16.21 GB
18-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,613,081",208,622,23.06 GB
18-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"31,593,917",389,2,229.46 GB
18-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"100,999,805","1,115",202,218.38 GB
19-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"150,263,645","1,776",2,521.90 GB
19-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"300,485",1,"1,546",3.55 GB
19-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,398,516","3,669","14,453",6.31 TB
19-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,017,807",0,7,16.30 GB
19-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,568,805",173,696,22.99 GB
19-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"30,991,664",379,1,224.87 GB
19-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"88,812,465",903,168,193.52 GB
20-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"178,018,335","2,015",3,606.03 GB
20-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"288,756",1,"1,508",3.40 GB
20-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,458,865","3,661","14,482",6.31 TB
20-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,020,243",13,6,16.34 GB
20-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,565,283",228,670,22.98 GB
20-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"32,035,848",351,1,232.50 GB
20-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"86,660,405",981,157,188.88 GB
21-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"183,191,264","1,917",2,627.29 GB
21-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"291,654",1,"1,551",3.45 GB
21-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,821,992","3,653","15,561",6.32 TB
21-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,029,336",12,9,16.48 GB
21-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,579,909",175,625,23.01 GB
21-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"34,249,288",362,1,248.46 GB
21-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"106,866,524","1,159",250,233.29 GB
22-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"149,618,219","1,604",1,517.62 GB
22-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"226,029",0,"1,557",2.45 GB
22-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,875,258","3,619","14,675",6.32 TB
22-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,027,659",14,8,16.47 GB
22-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,575,251",293,631,23.02 GB
22-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"29,685,813",317,2,215.66 GB
22-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"108,561,682","1,131",233,236.82 GB
23-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"139,967,482","1,589",3,478.20 GB
23-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"119,544",0,"1,415",1.25 GB
23-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,940,245","3,613","13,190",6.32 TB
23-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"998,152",14,9,16.04 GB
23-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,420,135",169,638,22.60 GB
23-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"25,668,017",279,1,186.60 GB
23-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"88,743,120","1,030",156,198.57 GB
24-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"150,377,553","1,799",2,520.81 GB
24-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"132,752",1,"1,420",1.71 GB
24-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,461,703","3,497","13,195",6.31 TB
24-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,023,703",14,6,16.43 GB
24-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB13_JRNBRIM_TO_KAFKA,"15,691,167",173,687,23.31 GB
24-Feb-2025,QLIK-REPLICATE-PROD-1,JRTLOG_JRNBRIM_TO_KAFKA,"30,819,024",333,2,223.74 GB
24-Feb-2025,QLIK-REPLICATE-PROD-1,TELJRN24_JRNBRI_TO_KAFKA,"73,299,625",769,88,161.50 GB
25-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB08_JRNBRIM_TO_KAFKA,"189,560,908","1,884",16,648.44 GB
25-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA,"228,309",11,"1,531",2.74 GB
25-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB10_JRNBRIM_TO_KAFKA_2,"299,947,175","3,459","13,675",6.32 TB
25-Feb-2025,QLIK-REPLICATE-PROD-1,JRRB11_JRNBRIM_TO_KAFKA,"1,017,029",24,6,16.28 GB
